"","14
epjp",""
"","","2016> rdthp"
"","25. (1) ,uz;lhapuj;Jg;gjpdhwhkhz;L rdthp 1 Me;",""
"","","1 Me; Njjpap"
"","NjjpapypUe;J njhlq;Ffpd;wJk; Mdhy; ,r;rl;lk; njhlq;F",""
"","","ypUe;J"
"","fpd;w Njjpf;F Kd;dh; Kbtilfpd;wJkhd VNjDk; fhyg;","njhlq;F"
"","","fpd;wJk;"
"","gFjpf;fhfr;  nrYj;jg;glw;ghyjhd  mwtPL>  ,wf;Fkjp",""
"","",",r;rl;lk;"
"5","nra;ag;gl;l thfdk; njhlh;gpyhd fld;gj;jpuk; ve;j tq;fp",""
"","","njhlq;Ffpd;w"
"","apy; jpwf;fg;gLfpd;wNjh me;j tq;fpapdhy;> mj;jifa fld;","Njjp"
"","","tiuahdJ"
"","gj;jpuk;  jpwf;fg;gLfpd;w  Neuj;jpy;  Nrfhpf;fg;gl;bUj;jy;",""
"","","khd  fhyg;"
"","Ntz;Lnkd;gJld; (2) Mk; cl;gphptpw; Fwpj;Jiuf;fg;gl;l",""
"","","gFjpf;fhf"
"","Kiwapy; mj;jifa tq;fpapdhy; Mizahsh; jiyikajp","mwtPl;ilr;"
"","","Nrfhpj;jy;."
"10","gjpf;F mDg;gg;gLjYk; Ntz;Lk;.",""
