"","2","Association of Human Resources Professionals"
"","","(Incorporation)"
"","","(a)
to  serve  as  a  source  of  information  for  Human"
"","","Resources Professionals to help resolve their work"
"","","related problems;"
"","","( b)
to  serve  as  a  forum  for  Human  Resources"
"5","","Professionals  to  meet,  fraternize  and  exchange"
"","","ideas;"
"","","(c)
to prepare and publish Journals, Books, Pamphlets"
"","","and  Papers  and  to  utilize  any  other  means  of"
"","","communication to promote good Human Resources"
"10","","practices;"
"","","(d)
to  provide  training  and  development  support  for"
"","","Human  Resource  Professionals  by  way  of"
"","","organizing and promoting Programs/ Workshops/"
"","","Seminars  and  undertaking  Studies  and  Research"
"15","","Projects  for  the  Government,  Private  Sector."
"","","International Agencies and other Institutions at the"
"","","request of the said entities on Human Resources;"
"","","(e)
to  promote  understanding,  co-operation  and"
"","","friendship  with  Human  Resources  Organizations"
"20","","within and outside Sri Lanka;"
"","","(f)
to  collaborate  or  form  strategic  alliances  or  any"
"","","other mode of co-operation with other organizations,"
"","","Financial  Institutions  or  Non-Governmental"
"","","Organizations  in  key  areas  of  Human  Resources"
"25","","Developments and Industrial Relations, within or"
"","","outside Sri Lanka;"
"","","(g)
to provide growth and development in the area of"
"","","human  resources  by  establishing  a  network  for"
"","","mutual  assistance,  information  sharing  and"
"30","","consultations;  and"
