"","8.
(1) The Corporation shall have its own Fund.","Fund  of  the"
"","","Corporation"
"","(2) All moneys received by way of gift, bequest, donation,",""
"","subscription, contribution, fees or grants for an account of",""
"","the  Corporation  shall  be  deposited  in  one  or  more  Banks",""
"5","approved by the Board to the credit of the Corporation.",""
"","(3) There shall be paid out of the Fund all sums of money",""
"","as  are  required  to  defray  any  expenditure  incurred  by  the",""
"","Corporation in the exercise, performance and discharge of",""
"","its power, duties and functions under the Act.",""
"10","9.
(1)  The  financial  year  of  the  Corporation  shall  be","Accounts  and"
"","","the  Auditing"
"","the calendar year.",""
"","(2)  The  Corporation  shall  cause  proper  accounts  to  be",""
"","kept  of  income  and  expenditure,  assets  and  liabilities  and",""
"","all other transactions of the Corporation.",""
"15","(3) The accounts of the Corporation shall be audited by a",""
"","qualified auditor appointed by Auditor General in terms of",""
"","Article 154 of the Constitution.",""
"","(4)  For  the  purpose  of  this  section  “qualified  auditor”",""
"","means -",""
