"S/No.","Rank","Name","","Off. No.","","Date  of","Date  to  be"
"","","","","","","Joining","Award"
"Rnf  Sailors","","","","","","",""
"111","LSEA","NPK","GUNASEKARA","XS","48171","2007-01-31","2019-01-31"
"112","LSEA","BADM","BALASOORIYA","XS","48176","2007-01-31","2019-01-31"
"113","LSEA","DMAS","DISSANAYAKA","XS","48200","2007-01-31","2019-01-31"
"114","LSEA","WGL","KEERTHIRATHNA","XS","48203","2007-01-31","2019-01-31"
"115","LSEA","AMGP","KUMARA","XS","48204","2007-01-31","2019-01-31"
"116","LTA","MAH","WICKRAMASINGHE","ED","48212","2007-01-31","2019-01-31"
"117","LTA","MP","PADMAKUMARA","ED","48215","2007-01-31","2019-01-31"
"118","LTA","AMS","ABEYNAYAKA","ED","48220","2007-01-31","2019-01-31"
"119","LTA","DCPU","KUMARA","ED","48221","2007-01-31","2019-01-31"
"120","LME","BBRP","PERERA","EE","48227","2007-01-31","2019-01-31"
"121","LME","DMPK","DISSANAYAKA","ES","48242","2007-01-31","2019-01-31"
"122","LME(T)","BRD","BANDARA","ET","48256","2007-01-31","2019-01-31"
"123","LCA","WG","SANJEEWA","SC","48263","2007-01-31","2019-01-31"
"124","LSEA","TRGJR","SENEVIRATHNA","XS","48273","2007-02-09","2019-02-09"
"125","LREM","BKP","SANJEEWA","LR","48303","2007-02-09","2019-02-09"
"126","LWTR","NSP","NAWAGAMUWA","SW","48308","2007-02-09","2019-02-09"
"127","LWTR","AMSA","SENEVIRATHNA","SW","48319","2007-02-09","2019-02-19"
"128","LREM","WGD","PRIYADARSHANA","LR","48347","2007-02-12","2019-02-12"
"129","LCA","KMDD","SAMMANI","SC","48351","2007-02-12","2019-02-12"
"130","LMA","GPU","KUMARA","SM","48357","2007-02-12","2019-02-12"
"131","ERA","MVN","CHANDIMA","AS","48371","2007-02-12","2019-02-12"
"132","LSEA","DRN","CHATHURANGA","XS","48401","2007-02-13","2019-02-13"
"133","LSEA","DLKS","THILAKARATHNA","XS","48402","2007-02-13","2019-02-13"
"134","LTA","SBS","BANDARA","ED","48414","2007-02-13","2019-02-13"
"135","LSEA","RPSC","JAYAWARDANA","XS","48435","2007-02-14","2019-02-14"
"136","LSEA","PWLJ","NARAMPANAWA","XS","48440","2007-02-14","2019-02-14"
"137","LTA","HMW","RANASINGHE","ED","48458","2007-02-14","2019-02-14"
"138","LSEA","TAN","UDDIKA","XX","48464","2007-02-14","2019-02-14"
"139","LCA","MARA","PERERA","SC","48472","2007-02-14","2019-02-14"
"140","LCA","EMWK","EKANAYAKA","SC","48475","2007-02-14","2019-02-14"
"141","LME","KHWI","PUSHPAKUMARA","EE","48511","2007-02-15","2019-02-15"
"142","LREM","WRSL","GUNAWARDHANA","LR","48517","2007-02-15","2019-02-15"
"143","LSA","AV","KUMUDU","SS","48526","2007-02-15","2019-02-15"
"144","LSA","VPKTS","BANDARA","SS","48531","2007-02-15","2019-02-15"
"145","LCA","LBN","NIMSARA","SC","48533","2007-02-15","2019-02-15"
"146","LSEA","DMUA","LEELARATHNA","XS","48556","2007-02-19","2019-02-19"
"147","LSEA","VDR","SANJEEWA","XS","48561","2007-02-19","2019-02-19"
"148","LSEA","RMNK","RATHNAYAKA","XS","48563","2007-02-19","2019-02-19"
"149","LSEA","KGNN","THILAKARATHNA","XS","48565","2007-02-19","2019-02-19"
"150","LSEA","DMD","BANDARA","XS","48572","2007-01-19","2019-01-19"
"151","LSEA","WAAP","WEERASINGHE","XS","48574","2007-02-19","2019-02-19"
"152","LSEA","MU","SENEVIRATHNA","XS","48576","2007-02-19","2019-02-19"
"153","LSEA","TMSU","RANATHUNGA","XS","48579","2007-02-19","2019-02-19"
