"","Column  I","Column II","","Column III"
"","Duties  &  Functions","Departments,  Statutory","","Laws  and  Ordinance"
"","","Institutions  &  Public","","to  be  Implemented"
"","","Corporations","",""
"1.","Formulation  of Financial Policies","1. Department  of  Development","",""
"","","","•","Sri Lanka Export Credit"
"","","Finance.","",""
"","and Macro Economic Management","","",""
"","","","","Insurance  Act, No. 15 of"
"","in coordination with the Central","","",""
"","","","","1978"
"","","2. Credit Information Bureau.","",""
"","Bank of Sri Lanka","","",""
"","","3.
Sri Lanka Export Credit","•","Banking Act, No. 30 of"
"2.","Management matters relating to","","",""
"","","Insurance  Corporation","",""
"","","","","1988"
"","the Development Banks and","","",""
"","financial  agencies.","4. Regional Development Bank","",""
"","","","•","Recovery of Loans by Banks"
"","","5.
State Mortgage & Investment","","(Special  Provisions)"
"","","Bank","",""
"","","","","Act, No. 4 of 1990"
"","","6. Housing Development Finance","",""
"","","","•","Regional  Development"
"","","Corporation","",""
