"","","9
2021 wxl 9 ork tl;= l< w.h u; nÿ",""
"","","^ixfYdaOk& mk;",""
"","","^3& tu j.ka;sfha ^14& jk Wmj.ka;sfha"" —^14& f;d.",""
"","","fyda is,a,r fj<|du i|yd˜ hk jpk iy b,lalï",""
"","","fjkqjg —^14& fï ^ixfYdaOk& mk; l%shd;aul jk",""
"","","Èkhg fmrd;=j jk hï ld,iSudjla i|yd f;d.",""
"","","fyda is,a,r fj<|du i|yd˜ hk jpk iy b,lalï",""
"","","wdfoaY lsÍfuka'",""
"8'","","m%Odk m%{ma;sfha m<uqjk Wmf,aLkfha II jk fldgi","m%Odk  m%{ma;sfha"
"","","","m<uqjk"
"my; oelafjk mßÈ fuhska ixfYdaOkh lrkq ,efí(-","","",""
"","","","Wmf,aLkh"
"","","","ixfYdaOkh  lsÍu"
"","","^1& tu fldgfia ^w& fþofha"" ^xxx& jk whs;uhg blaì;sju",""
"","","my; oelafjk w¨;a whs;uh we;=<;a lsÍfuka -",""
"","","—^xxxi&
fi!LH úIhh mjrd we;s wud;Hjrhdf.a",""
"","","wud;HdxYfha f,alïjrhd ks¾foaY lrk ,o",""
"","","mßÈ"" 2020 uehs ui 20 jk Èk isg n,d;aul",""
"","","jk mßÈ fldúâ 19 jix.;h yuqfõ lghq;=",""
"","","lsÍug fi!LH fiajd iemhSu i|yd wjYH",""
"","","jk ffjoH"" Y,H ffjoH iy oka; ffjoH",""
"","","WmlrK"" ;dlaIKsl WmlrK"" Wmdx. iy",""
"","","t
jdfha fldgia we;=¿ hka;% iQ;% iy fuj,ï""",""
"","","frday,a fyda ffjoH .Dy NdKav iy T!IO""",""
"","","ridhksl øjH iy tjeks whs;u'˜;",""
"","^2&","^wd& fþofha (xi) jk whs;ufha ^we& wkq whs;ufha",""
"","","—2019 wfm%a,a ui 1 jk Èk fyda tÈkg miqj˜ hk",""
"","","jpk iy b,lalï fjkqjg —2019 wfm%a,a ui 1 jk",""
"","","Èk fyda tÈkg miqj"" tfy;a 2019 fkdjeïn¾ ui 30",""
"","","jk Èkg fmrd;=j˜ hk jpk iy b,lalï wdfoaY",""
"","","l
Ífuka;",""
"","^3&","^wd& fþofha (xi) jk whs;ufha ^we& wkq whs;uhg",""
"","","blaì;sj  u  my;  oelafjk  wkq  whs;uh  we;=<;a",""
"","","l
Ífuka(-",""
"","","—^wE& tu iemhqï 2019 foieïn¾ ui 1 jk Èk fyda",""
"","","tÈkg miqj isÿù we;akï"" hï ;eke;a;l= úiska",""
"","","lrkq ,nk mÈxÑh i|yd jk ksjdi nÿ §ula",""
"","","fyda l=,shg §ula fkdjk iemhqï'˜;",""
