"","[iy;slh igyka lf<a 2021 uehs ui 13 jk Èk]",""
"t,a'ã'-´' 9$2020","",""
"2002 wxl 14 ork tl;= l< w.h u; nÿ mk; ixfYdaOkh","",""
"","lsÍu i|yd jQ mk;ls",""
"","Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha md¾,sfïka;=j",""
"úiska fufia mkjkq ,efí:-","",""
"1'","fï mk; 2021 wxl 9 ork tl;= l< w.h u; nÿ","¨yq~q kduh"
"^ixfYdaOk& mk; hkqfjka y÷kajkq ,efí'","",""
"2'","^fuys ñkau;= —m%Odk m%{ma;sh˜ hkqfjka i|yka lrkq","2002 wxl 14"
"","","ork  mkf;a  2"
",nk& 2002 wxl 14 ork tl;= l< w.h u; nÿ mkf;a 2 jk","",""
"","","jk  j.ka;sh"
"j.ka;sh my; oelafjk mßÈ fuhska ixfYdaOkh lrkq ,efí(-","",""
"","","ixfYdaOkh  lsrSu"
"","^1& tu j.ka;sfha ^1& jk Wmj.ka;sfha (v) jk wkqfþofha",""
"","(v) jk whs;ufha —Bg miqj jk hï nÿ wh l< yels",""
"","ld,iSudjla˜ hk jpk fjkqjg —Bg miqj jk"" tfy;a",""
"","2019 fkdjeïn¾ ui 30 jk Èk fyda toskg fmr",""
"","wjika jk hï nÿ wh l< yels ld,iSudjla˜ hk",""
"","jpk iy b,lalï wdfoaY lsÍfuka;˜ iy;",""
"","^2& tu j.ka;sfha ^1& jk Wmj.ka;sfha (v) jk wkqfþofha",""
"","(v) jk whs;uhg blaì;sj u my; oelafjk fldgi",""
"","we;=<;a lsÍfuka:-",""
"","—(vi) 2019 foieïn¾ ui 1 jk Èkfhka wdrïNj",""
"","2019 foieïn¾ ui 31 jk Èkfhka wjika jk",""
"","ld,iSudj i|yd iy 2020 ckjdß ui 1 jk",""
"","Èk fyda toskg miq wdrïN jk hï nÿ wh l<",""
"","yels ld,iSudjla i|yd ishhg wgl wkqm%udKh",""
"","u; ^tys nÿ LKavh 2$27 la fõ&.˜'",""
"3'","m%Odk  m%{ma;sffha  3  jk  j.ka;sh""  tys  ^1&  jk  Wm","m%Odk"
"j.ka;sfha —NdKav iemhSu fjkqfjka noao whlrkq fkd,eìh","","m%{ma;sfha"
"","","3  jk  j.ka;sh"
"hq;= h:˜ hk jpk fjkqjg —NdKav iemhqu fjkqfjka 2020","",""
"","","ixfYdaOkh"
"ckjdß ui 1 jk Èkg fmrd;=j jk hï ld,iSudjla i`oyd","",""
"","","lsrSu"
"noao whlrkq fkd,eìh hq;= h(˜ hk jpk wdfoaY lsÍfuka","",""
"fuhska ixfYdaOkh lrkq ,efí'","",""
