"7
2021 wxl 9 ork tl;= l< w.h u; nÿ",""
"^ixfYdaOk& mk;",""
"^wd& Tyqf.a uq¿ iemhqï wmkhkh lr ;sfnk",""
"njg  flduidßia-ckrd,ajrhd  iEySug",""
"m;ajk  mßÈ  Tmamq  lrkq  ,nk",""
"wmkhklrejl= jkafka kï ñi; fyda",""
"^we& ir, lrk ,o tl;= l< w.h u; nÿ",""
"fhdackd l%ufha ld¾hh i|yd flduidßia-",""
"ckrd,ajrhd úiska wkqu; lrkq ,nk",""
"mßÈ ,shdmÈxÑ y÷kd.;a iemhqïlrejl=",""
"f,i tu fhdackd l%uh i|yd ,shdmÈxÑ",""
"ùug leu;s ;eke;a;l= jkafka kï ñi""",""
"flduidßia-ckrd,ajrhd úiska mßmd,kh lrkq ,nk",""
"ir,  lrk  ,o  tl;=  l<  w.h  u;  nÿ  fhdackd",""
"l%ufha ,shdmÈxÑ ùug iqÿiqlï fkd,eìh hq;= h'˜'",""
"7' m%Odk m%{ma;sfha 22 jk j.ka;sh my; oelafjk mßÈ","m%Odk  m%{ma;sfha"
"","22  jk  j.ka;sh"
"fuhska ixfYdaOkh lrkq ,efí:-",""
"","ixfYdaOkh  lsÍu"
"^1& tys ^1& jk Wmj.ka;sfha m<uqjk w;=re úOdkfha ^w&",""
"fþofha"" ^iii& jk iy ^iv& jk wkqfþo bj;afldg"" ta",""
"fjkqjg my; oelafjk fldgi wdfoaY lsÍfuka:-",""
"—(iii) f¾.= ld¾hh i|yd jk ixfhdað; j¾.SlrK",""
"YS¾I wxl hgf;a y÷kdf.k we;s ldka;d hg",""
"l,siï  (panties)""  fïia""  msßñ  hg  l,siï",""
"(briefs) iy fndlai¾ fldg l,siï yer tjeks",""
"tla tla we`.¿ula i|yd–",""
"^w&
2018 wf.daia;= ui 16 jk Èk fyda tÈkg",""
"miqj"" tfy;a 2019 fkdjeïn¾ ui 1 jk",""
"oskg  fmrd;=j  wdrïN  jk  hï",""
"ld,iSudjla i|yd remsh,a ye;a;E myhs;",""
"^wd&
2019  fkdjeïn¾  ui  1  jk  osk  fyda",""
"tÈkg  miq  wdrïN  jk  tfy;a  2021",""
"ckjdß  ui  1  jk  Èkg  fmrd;=j  jk",""
"hï ld,iSudjla i|yd remsh,a ishhhs;",""
