"","","amended by the repeal of section 205 thereof and substitution"
"","therefor of the following section:-",""
"","“Persons  to",""
"","","205.  (1)  The  Registrar  of  the  court  shall,"
"","be  entitled  to",""
"","","where the respective parties to an action apply"
"","certified",""
"10","copies  of","for a certified copy of the judgement or final"
"","judgement,",""
"","","decree of the action, issue one certified copy"
"","decree  or",""
"","proceedings","of the same to each such party free of charge."
"","in  any  action",""
"","","(2) Subject to the provisions of subsection"
"","","(1), the Registrar of the court shall, upon any"
"15","","person-"
