"","2","Civil Procedure Code (Amendment)"
"","","(b) making 
an 
application 
and"
"","","producing  the  necessary  stamps,"
"","","examine and certify to the correctness"
"","","of  any  such  copies  made  by  such"
"5","","person:"
"","","Provided that, a person other than a party to"
"","","a matrimonial action, an adoption application"
"","","or a custody application shall not be entitled"
"","","to  obtain  certified  copies  of  any  proceedings"
"10","","or  documents  of  such  action  or  application,"
"","","except the judgement, order or decree thereof:"
"","","Provided further that, upon being satisfied"
"","","as  to  the  requirement  of  an  applicant  who  is"
"","","not  a  party  to  such  matrimonial  action,"
"15","","adoption  application  or  custody  application,"
"","","the court may direct the Registrar of such court"
"","","to issue to such applicant, certified copies of"
"","","the proceedings or documents of such action"
"","","or  application."
"20","","(3)  Notwithstanding  anything  to  the"
"","","contrary  in  section  76  of  the  Evidence"
"","","Ordinance  (Chapter  14)  or  any  other  written"
"","","law,  a  document  issued  or  transmitted"
"","","electronically by a court shall be deemed for"
"25","","the purposes of authentication and verification,"
"","","to have been signed, sealed and dated by court,"
"","","where such document–"
"","","(a)
if  originally  created  in  electronic"
"","","form,  contains 
the  electronic"
"30","","signature and electronic seal of the"
"","","Registrar  or  such  other  officer"
"","","authorized  by  law  to  place  the"
"","","signature  together  with  his  name"
"","","and official title, the electronic seal"
"","","of the court, and the date; or"
"35","",""
