"","4","සමාග(cid:572) (සංෙශා්ධන)"
"","","දර(cid:486)න(cid:253) (cid:618)(cid:646)(cid:486) ම 2025 අංක          දරන සමාග(cid:572)"
"","","(සංෙශා්ධන)  පනත  (cid:257)යා(cid:430)මක  (cid:619)ෙ(cid:572)  (cid:462)න  (cid:646)ට  (cid:462)න"
"","","හැටක කාලය(cid:250) (cid:433)ළ (cid:463) ෙහා් (3) වන උපවග(cid:486)(cid:431)ය"
"","","යටෙ(cid:430)  අෙහා්(cid:646)  (cid:619)මක  (cid:463),  එ(cid:252)  හාරක  සඳහා  (cid:621)"
"5","","ෙකාටස්  බලප(cid:436)ය  ෙහා්  හාරක  ෙකාටස්  බලප(cid:436)ය,"
"","","123(1) 
වන 
වග(cid:486)(cid:431)ෙ(cid:591) 
(cid:618)(cid:477)(cid:618)ධාන 
යටෙ(cid:430)"
"","","ෙකාටස් ෙ(cid:610)ඛනෙ(cid:591) කා(cid:601)ය සඳහා, (cid:611)යාප(cid:462)ං(cid:317) කළ"
"","","හැ(cid:251)  ආකාරෙ(cid:591)  ෙකාටස්  බවට  ප(cid:604)ව(cid:601)තනය  කළ"
"","","(cid:594)(cid:433) ෙ(cid:617).”."
