"24","","සමාග(cid:572) (සංෙශා්ධන)",""
"42","242(5)","“සහ(cid:431)කය(cid:250) අ(cid:430)ස(cid:486)","“සහ(cid:431)කය(cid:250) අ(cid:430)ස(cid:486)"
"","","කළ (cid:594)(cid:433) ය.”","කර(cid:489) ලැ(cid:554)ය"
"","","","(cid:594)(cid:433) ය.”"
"43","245(ඊ)","“ඒකාබ(cid:458)ධ කර(cid:489) ලබන","“ඒකාබ(cid:458)ධ කර(cid:489)"
"","","සමාගම(cid:250) (cid:618)(cid:646)(cid:486) ෙහා්","ලබන සමාගම(cid:250)"
"","","ඊට (cid:618)(cid:606)(cid:458)ධව”","(cid:618)(cid:646)(cid:486) ෙහා් ඊට"
"","","","(cid:618)(cid:606)(cid:458)ධව”"
"44","246(3)","“ෙකාටස් අ(cid:430)කර","“ෙකාටස් අ(cid:430)කර"
"","","ගැ(cid:488)මට යන”","ගැ(cid:488)මට යන”"
"45","248(2)","“(1) වන උපවග(cid:486)(cid:431)ෙ(cid:591)","“(1) වන"
"","","(ඈ) ෙ(cid:326)දය යටෙ(cid:430)”","උපවග(cid:486)(cid:431)ෙ(cid:591) (ඉ)"
"","","","ෙ(cid:326)දය යටෙ(cid:430)”"
"46","249(2)(ආ)(vii)","“(cid:618)ස්තර ඇ(cid:433)ළ(cid:430)”","“(cid:618)ස්තර ඇ(cid:433)ළ(cid:430)”"
"47","273(1)","“ගණ(cid:486) ෙ(cid:553)රා","“ගණ(cid:486) ෙ(cid:553)රා"
"","","වසා දැ(cid:574)ම සඳහා (cid:621)","වසා දැ(cid:574)ම සඳහා (cid:621)"
"","","ෙප(cid:430)සම(cid:250) (cid:618)භාග","ෙප(cid:430)සම(cid:250) (cid:618)භාග"
"","","කරන (cid:618)ට”","කරන (cid:618)ට”"
"48","274(ආ)","“වැ(cid:395)(cid:464)ර න(cid:397) කට(cid:594)(cid:433)","“වැ(cid:395)(cid:464)ර න(cid:397) කට(cid:594)(cid:433)"
"","","තහන(cid:572) කරන”","තහන(cid:572) කරන”"
"49","283(1)","“(cid:536)(cid:664)ෙව(cid:611)(cid:486) ඒ","“(cid:536)(cid:664)ෙව(cid:611)(cid:486) ඒ"
"","","(cid:648)ර(cid:253)(cid:572)ප(cid:430) ෙද(cid:489) ලැ(cid:557)","(cid:648)ර(cid:253)(cid:572)ප(cid:430) ෙද(cid:489)"
"","","(cid:462)න”","ලැ(cid:557) (cid:462)න”"
"50","284(1)","“ගණ(cid:486) ෙ(cid:553)රා වසා","“ගණ(cid:486) ෙ(cid:553)රා වසා"
"","","දැ(cid:574)ෙ(cid:572) ආඥාව(cid:250) කර(cid:489)","දැ(cid:574)ෙ(cid:572) ආඥාව(cid:250)"
"","","ලැ(cid:557)”","කර(cid:489) ලැ(cid:557)”"
"51","287","“බලපැවැ(cid:430)(cid:618)ය","“බලපැවැ(cid:430)(cid:618)ය"
"","","(cid:594)(cid:433) ය:-”","(cid:594)(cid:433) ය:-”"
"52","290","“ගණ(cid:486) ෙ(cid:553)රා වසා","“ගණ(cid:486) ෙ(cid:553)රා වසා"
"","","දැ(cid:574)ෙ(cid:572) ආඥාව(cid:250) කර(cid:489)","දැ(cid:574)ෙ(cid:572) ආඥාව(cid:250)"
"","","ලැ(cid:557) අවස්ථාවක”","කර(cid:489) ලැ(cid:557)"
"","","","අවස්ථාවක”"
