"","6","සමාග(cid:572) (සංෙශා්ධන)"
"","","එ(cid:252)  ෙතාර(cid:433)(cid:606)  එ(cid:655)  වා(cid:601)තාගත  කළ  (cid:594)(cid:433)  අතර,"
"","","සමාගම  (cid:618)(cid:646)(cid:486),  116  වන  වග(cid:486)(cid:431)ෙ(cid:591) 
(3)  වන"
"","","උපවග(cid:486)(cid:431)ෙ(cid:591) (ආ) ෙ(cid:326)දෙ(cid:591) (cid:618)(cid:477)(cid:618)ධානවලට යට(cid:430)ව"
"","","සමාගෙ(cid:572)  අ(cid:601)ථලා(cid:565)  අ(cid:592)(cid:431)ක(cid:606)ව(cid:486)  (cid:536)(cid:664)බඳ  එ(cid:252)"
"5","","ෙ(cid:610)ඛනය එ(cid:655) (cid:611)යාප(cid:462)ං(cid:317) කා(cid:601)යාලෙ(cid:591) තැ(cid:554)ය (cid:594)(cid:433) ය."
"","","(ආ)  සමාගෙ(cid:572)  ෙකාටස්  ෙ(cid:610)ඛනෙ(cid:591)  ස්ථානය"
"","","ස(cid:572)බ(cid:486)ධෙය(cid:486) 
124 
වන 
වග(cid:486)(cid:431)ෙ(cid:591)  සඳහ(cid:486)"
"","","(cid:618)(cid:477)(cid:618)ධාන,  අවශ(cid:597)  ෙවනස්ක(cid:572)  ස(cid:655)තව,  සමාගෙ(cid:572)"
"","","අ(cid:601)ථලා(cid:565) 
අ(cid:592)(cid:431)ක(cid:606)ව(cid:486) 
(cid:536)(cid:664)බඳ 
ෙ(cid:610)ඛනය"
"10","","ස(cid:572)බ(cid:486)ධෙය(cid:486) ද අදාළ (cid:618)ය (cid:594)(cid:433) ය."
"","","(5) 
(අ) 
සමාගම 
(cid:618)(cid:646)(cid:486) 
එ(cid:655) 
අ(cid:601)ථලා(cid:565)"
"","","අ(cid:592)(cid:431)ක(cid:606)ව(cid:486)  (cid:536)(cid:664)බඳ  සහ  එ(cid:655)  අ(cid:601)ථලා(cid:565)  අ(cid:592)(cid:431)ෙ(cid:591)"
"","","ස
්වභාවය හා (cid:541)මාණය (cid:536)(cid:664)බඳ ෙතාර(cid:433)(cid:606) වා(cid:601)තාගත"
"","","(cid:251)(cid:605)ම  හා  එම  ෙතාර(cid:433)(cid:606)  එෙස්  වා(cid:601)තාගත  කළ  (cid:462)න"
"15","","(cid:646)ට  අවම  වශෙය(cid:486)  අ(cid:620)(cid:606)(cid:464)  දහයක  කාල(cid:647)මාව(cid:250)"
"","","ද(cid:250)වා පව(cid:430)වාෙගන යාම කළ (cid:594)(cid:433) ය."
"","","(ආ)  (cid:618)(cid:648)(cid:606)වා 
හ(cid:604)(cid:489) 
ලබන 
සමාගමක"
"","","අ(cid:458)(cid:573)(cid:487)ස්(cid:436)ා(cid:646)ක(cid:606)  ෙහා්  ඈවරක(cid:606)ව(cid:253)  සහ  සමාගම"
"","","(cid:618)(cid:648)(cid:606)වා  හැ(cid:605)මට  ස(cid:572)බ(cid:486)ධව  (cid:646)(cid:377)න  ෙවන(cid:430)  ය(cid:572)"
"20","","තැනැ(cid:430)ත(cid:253) (cid:618)(cid:646)(cid:486) සමාගම (cid:618)(cid:648)(cid:606)වා හ(cid:604)න ලද (cid:462)න"
"","","(cid:646)ට  ෙහා්  සමාගම  පැව(cid:432)ම  අන(cid:597)ාකාරෙය(cid:486)  නතර"
"","","(cid:621)  (cid:462)න  (cid:646)ට  අවම  වශෙය(cid:486)  අ(cid:620)(cid:606)(cid:464)  පහක  කාලය(cid:250),"
"","","සමාගෙ(cid:572)  අ(cid:601)ථලා(cid:565)  අ(cid:592)(cid:431)ක(cid:606)ව(cid:486)ෙ(cid:280)  (cid:618)ස්තරවල"
"","","සහ  අ(cid:601)ථලා(cid:565)  අ(cid:592)(cid:431)ෙ(cid:591)  ස්වභාවය  සහ  (cid:541)මාණය"
"25","",""
"","","(cid:536)(cid:664)බඳ  (cid:618)ස්තරවල වා(cid:601)තා තබාගැ(cid:488)ම සහ පව(cid:430)වා"
"","","ගැ(cid:488)ම කළ (cid:594)(cid:433) ය."
"","","(6)         ෙර(cid:335)ස්(cid:382)ා(cid:601)වරයා (cid:618)(cid:646)(cid:486) (1) වන උපවග(cid:486)(cid:431)ෙ(cid:591)"
"","","(cid:487)ශ්(cid:317)තව ද(cid:250)වා ඇ(cid:431) (cid:618)ස්තර වා(cid:601)තාගත (cid:251)(cid:605)ම සඳහා"
"","","ෙ(cid:610)ඛනය(cid:250) පව(cid:430)වාගත (cid:594)(cid:433) ය."
"30","",""
"","","(7)  තැනැ(cid:430)ත(cid:253)  (cid:618)(cid:646)(cid:486)  සමාගමක  අ(cid:601)ථලා(cid:565)"
"","","අ(cid:592)(cid:431)ය දැ(cid:605)ම, අ(cid:430)කරගැ(cid:488)ම ෙහා් එයට ප(cid:648)කා(cid:612)නව"
"","","ෙවනස(cid:250) (cid:646)(cid:464) (cid:251)(cid:605)ම (cid:536)(cid:664)බඳ (cid:618)ස්තර ලබා (cid:463)ෙම(cid:486) වැඩ"
"","","කරන  (cid:462)න  දහ  හතර(cid:250)  ඇ(cid:433)ළත  සමාගම(cid:250)  (cid:618)(cid:646)(cid:486),"
"","","(1)  වන  උපවග(cid:486)(cid:431)ෙ(cid:591)  (cid:487)ශ්(cid:317)තව  ද(cid:250)වා  ඇ(cid:431)  එම"
"35","","(cid:618)ස්තර ෙර(cid:335)ස්(cid:382)ා(cid:601)වරයා ෙවත දැ(cid:486)(cid:618)ය (cid:594)(cid:433) ය."
