"","","සමාග(cid:572) (සංෙශා්ධන)","23"
"25","119(1)(ආ)","“(cid:646)ය(cid:613) ෙකාටස් (cid:655)(cid:573)ය(cid:486)","“(cid:646)ය(cid:613) ෙකාටස්"
"","","ෙවත”","(cid:655)(cid:573)ය(cid:486) ෙවත”"
"26","127","“ෙබදාහ(cid:604)න ය(cid:572) (cid:541)වෘ(cid:431)","“ෙබදාහ(cid:604)න ය(cid:572)"
"","","ප(cid:436)ය”","(cid:538)ව(cid:430)පතක”"
"27","129(1)","“ෙකාටස් ෙ(cid:610)ඛනෙ(cid:591)","“ෙකාටස් ෙ(cid:610)ඛනෙ(cid:591)"
"","","ඇ(cid:433)ළ(cid:430) කර(cid:415)”","ඇ(cid:433)ළ(cid:430) ක(cid:606)(cid:415)”"
"28","142(5)","“කර(cid:489) ලැ(cid:557) ඉ(cid:610)(cid:612)ම(cid:250)","“කර(cid:489) ලැ(cid:557)"
"","","මත සමාගම දරන","ඉ(cid:610)(cid:612)ම(cid:250) මත"
"","","ස(cid:572)(cid:539)(cid:601)ණ (cid:618)යදම”","සමාගම දරන"
"","","","ස(cid:572)(cid:539)(cid:601)ණ (cid:618)යදම”"
"29","152(1)(ඇ)","“ෙව(cid:489)ෙව(cid:486)”","“ෙව(cid:489)ෙව(cid:486)”"
"30","167(1)","“වා(cid:601)(cid:639)ක වා(cid:601)තාෙ(cid:617)”","“වා(cid:601)(cid:639)ක වා(cid:601)තාෙ(cid:617)”"
"31","168(1)(ඒ)","“පා(cid:611)ත සමාගම(cid:250)”","“පා(cid:611)ත සමාගම(cid:250)”"
"32","168(2)","“(1) වන උපවග(cid:486)(cid:431)ෙ(cid:591)","“(1) වන"
"","","(ඈ) (cid:646)ට (ඒ) ෙත(cid:250) (cid:621)","උපවග(cid:486)(cid:431)ෙ(cid:591) (ඈ)"
"","","ෙ(cid:326)දවල”","(cid:646)ට (ඒ) ෙත(cid:250) (cid:621)"
"","","","ෙ(cid:326)දවල”"
"33","175(5)","“ඇතද”","“ඇතද”"
"34","180(4)","“ප(cid:605)(cid:250)ෂකවරය(cid:253) ප(cid:430)","“ප(cid:605)(cid:250)ෂකවරය(cid:253)"
"","","කර(cid:489) ලැ(cid:557) අවස්ථාවක”","ප(cid:430) කර(cid:489) ලැ(cid:557)"
"","","","අවස්ථාවක”"
"35","182(3)","“අ(cid:564)යාචනා(cid:477)කරණය","“අ(cid:477)කරණය ෙවත"
"","","ෙවත අ(cid:564)යාචනය(cid:250)","අ(cid:564)යාචනය(cid:250)"
"","","ඉ(cid:462)(cid:604)ප(cid:430) කර(cid:489)”","ඉ(cid:462)(cid:604)ප(cid:430) කර(cid:489)”"
"36","185(2)","“(cid:470)ව(cid:597)මය (cid:620)ව ද,","“(cid:470)ව(cid:597)මය (cid:620)ව ද,"
"","","අ(cid:470)ව(cid:597)මය (cid:620)ව ද”","අ(cid:470)ව(cid:597)මය (cid:620)ව ද”"
"37","220(1)","“(cid:462)න (cid:646)ට”","“(cid:462)න (cid:646)ට”"
"38","220(4)","“බලය ෙදන ෙහා් ඒ","“බලය ෙදන ෙහා්"
"","","පැහැර  හැ(cid:605)ම (cid:462)ගටම","ඉඩ ෙදන ෙහා් ඒ"
"","","කරෙගන යාමට ඉඩ","පැහැර හැ(cid:605)ම (cid:462)ගටම"
"","","ෙදන”","කරෙගන යාමට ඉඩ"
"","","","ෙදන”"
"39","228(ඇ)","“(iii)”","“(iii)”"
"40","241(3)(ඉ)","“හැ(cid:251) (cid:251)(cid:605)ෙම(cid:655)ලා","“හැ(cid:251) (cid:251)(cid:605)ෙම(cid:655)ලා"
"","","අවශ(cid:597) වන”","අවශ(cid:597) වන”"
"41","242(1)(ආ)(iii)","“සෑ(cid:656)මට ප(cid:430)වන”","“සෑ(cid:656)මට ප(cid:430)වන”"
