"","උපවග(cid:486)(cid:431)ය  ඉව(cid:430)  කර,  ඒ  ෙව(cid:489)වට,  පහත  ෙකාටස  ආෙ(cid:458)ශ"
"","(cid:251)(cid:605)ෙම(cid:486) ෙම(cid:592)(cid:486) සංෙශා්ධනය කර(cid:489) ලැෙ(cid:553):-"
"","“(3)  (cid:541)(cid:431)ෂ්ඨාව  ලැ(cid:555)ෙම(cid:486)  ප(cid:648)ව,  සමාගම  (cid:618)(cid:646)(cid:486)  එ(cid:252)"
"","(cid:541)(cid:431)ෂ්ඨාව ලද (cid:462)න (cid:646)ට වැඩ කරන (cid:462)න (cid:618)ස්ස(cid:250) ඇ(cid:433)ළත (cid:463)"
"15","ෙකාටස් (cid:618)භජනය (cid:251)(cid:605)ම (cid:646)(cid:464) කර(cid:489) ලැ(cid:554)ය (cid:594)(cid:433) ය:"
"","එෙස් (cid:620)ව ද, ෙ(cid:572) උපවග(cid:486)(cid:431)ෙ(cid:591) (cid:487)ශ්(cid:317)තව ද(cid:250)වා ඇ(cid:431)"
"","කාල(cid:647)මාව, එ(cid:250) එ(cid:250) ෙකාටස් (cid:655)(cid:573)යා (cid:618)(cid:646)(cid:486) දර(cid:489) ලබන"
"","ෙකාටස්  සංඛ(cid:597)ාවට  සමා(cid:489)පා(cid:431)කව  එකම  ප(cid:486)(cid:431)යක"
"","(cid:621)  (cid:646)ය(cid:613)  ෙකාටස්  (cid:655)(cid:573)ය(cid:486)ට,  සමාග(cid:572)  සං(cid:317)තව(cid:611)(cid:486)"
"20","ස(cid:572)(cid:539)(cid:601)ණෙය(cid:486)  ෙගවා  (cid:487)(cid:573)  ෙකාටස්  (cid:487)(cid:253)(cid:430)  (cid:251)(cid:605)ෙ(cid:572)  (cid:463)"
"","අදාළ ෙනා(cid:618)ය (cid:594)(cid:433) ය.”."
