"[Certified on 08th of April, 2022]",""
"L.D.–O. 2/2022",""
"AN ACT TO PROVIDE FOR THE IMPOSITION OF SURCHARGE TAX AND",""
"FOR MATTERS CONNECTED THEREWITH AND INCIDENTAL THERETO",""
"BE it enacted by the Parliament of the Democratic Socialist",""
"Republic of Sri Lanka as follows: -",""
"1.  This Act may be cited as the Surcharge Tax Act, No. 14","Short  title"
"of  2022.",""
"2.  (1)  There  shall  be  levied,  subject  to  the  succeeding","Imposition  of"
"provisions  of  this Act,  a  tax  to  be  called  Surcharge  Tax","Surcharge  Tax"
"(hereinafter referred to as “the tax”) from –",""
