"","Philip Gunawardena Commemorative Society","7",""
"","(Incorporation) Act, No. 4 of 2014","",""
"","(2) Any rule made by the Corporation may be amended,","",""
"altered, added to or rescinded at a like meeting and in like","","",""
"manner, as a rule made under subsection (1) of this section.","","",""
"","(3) The members of the Corporation shall at all times be","",""
"subject  to  the  rules  of  the  Corporation  made  under  this","","",""
"section.","","",""
"8.","(1)  The  Committee    shall  maintain  a  register  of","","Register  of"
"","","","members."
"members  in which name, address and other essential details","","",""
"of the members shall be inscribed.","","",""
"","(2)  No  member  shall  exercise  his  vote  in  person  or  by","",""
"proxy or stand election for any office unless he has paid his","","",""
"subscription  and  other  dues  before  the  annual  general","","",""
"meeting of the Corporation.","","",""
