"","6","","2014  wxl  22  ork  odïfma""  óf.dv"""
"","","","fndaêj¾Okdrdu  Y%S  uOqridu  msßfjka  úydria:"
"","","","ixj¾Ok  iNdj  ^ixia:d.;  lsÍfï&  mk;"
"ixia:dfõ  Í;s'","","7'","^1& ixia:dj úiska ixia:dfõ hï uyd iNd /iaùul §"
"","","Bg meñK Pkaoh fok idudðlhka ;=fkka follg fkdwvq",""
"","","nyq;r Pkaofhka fï mk;g fyda fjk;a hï ,sÅ; kS;shlg",""
"","","wkkql+, fkdjk Í;s"" my; oelafjk ish¨ ldrKd i|yd fyda",""
"","","bka lsisjla i|yd l,ska l, iE§u ks;Hdkql+, úh hq;= h:—",""
"","","^w&","idudðl;ajh j¾. lsÍu"" idudðlhka we;=<;a lr"
"","","",".ekSu"" bj;a lsÍu"" fkrmSu fyda b,a,d wiaùu iy"
"","","","idudðlhka úiska f.úh hq;= .dia;=;"
"","","^wd&","lñgqfõ Oqr orkakka f;dard m;alr .ekSu"" Oqrh ysia"
"","","","lsÍu fyda Oqrfhka bj;a lsÍu iy Oqr orkakkaf.a"
"","","","n,;,"" ld¾h iy l¾;jH;"
"","","^we&","ixia:dfõ úúO ks<Orhkaf.a"" wkqfhdað;hkaf.a iy"
"","","","fiajlhkaf.a m;aùfï kshu yd fldkafoais"" n,;,"""
"","","","l¾;jH yd ld¾h;"
"","","^wE&","lñgqfõ fyda tys hï wkq lñgqjl /iaùï le|ùfï §"
"","","","yd meje;aùfï § wkq.ukh l< hq;= ld¾h mámdáh"""
"","","","/iaùï ms<sn| oekaùï yd kHdh m;%"" .KmQrKh iy"
"","","","ta /iaùïj, lghq;= lrf.k hdu;"
"","","^b&","ixia:dfõ iy lñgqfõ idudðlhl= ùu i|yd wjYH"
"","","","iqÿiqlï yd kqiqÿiqlï;"
"","","^B&","ixia:dfõ foam,"" mßmd,kh lsÍu iy l<ukdlrKh"
"","","","lsÍu; iy"
"","","^W&","idudkHfhka ixia:dfõ lghq;= l<ukdlrKh lsÍu"
"","","","iy  tys  mrud¾:  uqÿkam;a  lr.ekSu  iy  ixia:dj"
"","","","úiqrejd yeÍu'"
"","","^2& ixia:dj úiska idok ,o hï Í;shla fï j.ka;sfha ^1&",""
"","","jk  Wmj.ka;sh  hgf;a  idok  ,o  Í;shla  fuka  tjeksu",""
"","","/iaùul § tjeksu wdldrfhka ixfYdaOkh lsÍu"" fjkia lsÍu""",""
"","","Bg hula tl;= lsÍu fyda mßÉýkak lsÍu lrkq ,eìh yels h'",""
