"","10","2014  wxl  22  ork  odïfma""  óf.dv"""
"","","fndaêj¾Okdrdu  Y%S  uOqridu  msßfjka  úydria:"
"","","ixj¾Ok  iNdj  ^ixia:d.;  lsÍfï&  mk;"
"ckrcfha  iy","",""
"","17'","ckrcfha fyda hï rdcH uKav,hl fyda ixia:djl"
"wkHhkaf.a","",""
"","","whs;sjdislïj,g fï mkf;ys we;=<;a lsisjlska ydkshla fyda"
"whs;sjdislï","",""
"","n,mEula fkdúh hq;= h'",""
"wdrlaId lsÍu'","",""
"wkkql+,;djla","18'","fï  mkf;a  isxy,  yd  fou<  NdId  mdG  w;r  hï"
"we;s jQ úg isxy,","",""
"","","wkkql+,;djla  we;s  jqjfyd;a""  túg""  isxy,  NdId  mdGh"
"NdId mdGh","",""
"","n,meje;aúh hq;= h'",""
"n,meje;aúh  hq;=","",""
"nj'","",""
