"","2014  wxl  22  ork  odïfma""  óf.dv"""
"fndaêj¾Okdrdu  Y%S  uOqridu  msßfjka  úydria:",""
"","ixj¾Ok  iNdj  ^ixia:d.;  lsÍfï&  mk;"
"","jYfhka jD;a;sfhys fh§u i|yd ta wdh;kfha iNdj"
"","úiska  ksl=;a  lrk  ,o  iy;slhla  orkakd  jQ  o"
"",";eke;af;la; fyda"
"^wd&","hï .KldêldÍ iud.ul tla tla fkajdisl yjq,alre"
"","Y%%S ,xld jr,;a .KldêldÍkaf.a wdh;kfha fyda"
"","kS;sfhka msysgqjk ,o fjk;a hï wdh;khl fyda"
"","idudðlhl=j isákafka o"" .KldêldÍjrhl= jYfhka"
"","jD;a;sfhys  fh§u  i|yd  ta  wdh;kfha  iNdj"
"","úiska  ksl=;a  lrk  ,o  iy;slhla  orkakd  jQ  o"""
"","idudðlhkaf.ka  hq;a tjeks .KldêldÍ iud.ula"""
