"","","","jD;a;sfhys  fh§u  i|yd  ta  wdh;kfha  iNdj"
"","","","úiska  ksl=;a  lrk  ,o  iy;slhla  orkakd  jQ  o"""
"","","","idudðlhkaf.ka  hq;a tjeks .KldêldÍ iud.ula"""
"","","woyia fõ'",""
"jd¾Isl jd¾;dj'","","11'","^1& lñgqj úiska ixia:dfõ lghq;= ms<sn| jd¾;djla"
"","","iEu uqo,a j¾Ih i|yd ilia lrkq ,eìh hq;= w;r"" tu jd¾;dj",""
"","","ú.Kkh lrk ,o .sKqï m%ldYh iu. jd¾;dj wod< jirg",""
"","","miqj tk j¾Ifha ih udihla bl=;a ùug fmr nqoaO Ydik yd",""
"","","wd.ñl lghq;= úIhh mjrd we;s wud;Hjrhdf.a wud;HdxYfha",""
"","","f,alïjrhd fj; yd 1980 wxl 31 ork iafõÉPd iudc fiajd",""
"","","ixúOdk ^,shdmÈxÑ lsÍu yd wëlaIKh lsÍu& mk; hgf;a",""
"","","m;a lrk ,o iafõÉPd iudc fiajd ixúOdk frðiag%d¾jrhd",""
"","","fj; bÈßm;a l< hq;= h'",""
"","","","^2&  uqo,a  j¾Ih  ;=<  §  ixia:dj  fj;  foaYSh  yd  úfoaYSh"
"","","jYfhka ,enqKq uqo,a ms<sn| fjku .sKqï m%ldYhla ^1& jk",""
"","","Wmj.ka;sfha i|yka jd¾;dj iu. heúh hq;= h'",""
"iNdj úiska","","12'","fï mk; l%shd;aul ùu wdrïN jk Èkhg fmrd;=ju"
"f.úh  hq;=  iy","","",""
"","","jQ Èkfha § iNdj úiska f.úh hq;= ish¨ Kh iy nerlï",""
"iNdjg  whúh","","",""
"","","fuhska ixia:dmkh lrkq ,nk ixia:dj úiska f.jkq ,eìh",""
"hq;= Kh uqo,a'","","",""
"","","hq;= w;r"" tÈkg iNdjg whúh hq;= ish¨ Kh iy iNdjg",""
"","","f.úh hq;= ish¿ idudðl uqo,a iy odhl uqo,a fï mkf;a",""
"","","ld¾h i|yd ixia:dj fj; f.jkq ,eìh hq;= h'",""
"ixia:dj  úiska","","13'","hï ñ,g .ekSula"" m%odkhla"" ;Hd.hla"" f;ia;fïka;="
"pxp, iy ksYap,","","",""
"","k","hdokhla fyda fjk;a hï wdldrhlska ixia:dj i;=jk pxp,",""
"foam,  oeßh  yels","","",""
"","","fyda ksYap, hï foam,la w;alr .ekSug iy oeÍug fï mkf;a",""
"nj'","","",""
