"^T&
odïfma Y%S uOqridu uQ,sl msßfjk mj;ajdf.k hdu",""
"iy jeäÈhqKq lsÍu'",""
"^2&  ^1&  jk  Wmj.ka;sfha  ksYaÑ;j  olajd  we;s  ixia:dfõ",""
"mrud¾:  l%shd;aul  lsÍfï  §""  tlS  mrud¾:""  cd;sh""  NdIdj""",""
"l=,h"" ia;%S mqreI fNaoh"" foaYmd,k u;h"" Wmka ia:dkh fyda",""
"bka ljr jQ fyda fya;=jla u; mokï lr.;a fjkialulg",""
"Ndckh  fkdjk  mßÈ  l%shd;aul  lsÍug  ixia:dj  úiska  j.",""
"n,d.; hq;= h'",""
"4'
wdKavqfõ fyda m<d;a iNdjl ´kEu wud;HdxYhla fyda","wdKavqfõ  fyda"
"","m<d;a  iNdfõ"
"fomd¾;fïka;=jla úiska iu.dój mj;ajdf.k hkq ,nk hï",""
"","wud;HdxYhl fyda"
"ld¾hhla iy ixia:dfõ ld¾h w;r lsisÿ .egqula ks¾udKh",""
"","fomd¾;fïka;=jl"
"fkdjk wdldrfhka ixia:dfõ mrud¾: l%shd;aul l< hq;= h'","ld¾h iu."
"","ixia:dfõ  ld¾h"
"",".egqï  iy.;"
"","fkdjk  njg"
"","ixia:dj iy;sl"
"","úh  hq;=  nj'"
"5'
^1& fï  mkf;a úêúOdkj,g hg;aj ixia:dfõ lghq;=","ixia:dfõ  lghq;="
"","l<ukdlrKh"
"l<ukdlrKh iy mßmd,kh"" fï mkf;a 7 jk j.ka;sh",""
"","lsÍu'"
"hgf;a idokq ,nk ixia:dfõ Í;s u.ska ksYaph lrkq ,eìh",""
