"64","373(4)(அ)","“ஒ(cid:8094)மாதக் காலப்பகுதி”","“ஒ(cid:8094)மாதக்"
"","","","காலப்பகுதி”."
"65","377(6)","“குத்தைகயில்","“குத்தைகயில்"
"","","குத்தைகெப(cid:8096)நாின்","குத்தைகெப(cid:8096)நாின்"
"","","ெபா(cid:8094)த்(cid:8080)ைககள்”,","ெபா(cid:8094)த்(cid:8080)ைககள்”,."
"66","387","“(cid:8089)த்திைரத்","“(cid:8089)த்திைரத்"
"","","தீர்ைவயி(cid:8098)(cid:8094)ந்(cid:8080)","தீர்ைவயி(cid:8098)(cid:8094)ந்(cid:8080)"
"","","விலக்களிக்கப் ப(cid:8076)தல்","விலக்களிக்கப்ப(cid:8076)தல்"
"","","ேவண்(cid:8076)ம்”,","ேவண்(cid:8076)ம்”,"
"67","389(3)","“ேமன்(cid:8089)ைறயீட்(cid:8076)","“நீதிமன்றங்க(cid:8102)க்கு"
"","","நீதிமன்றத்(cid:8080)க்கு","ேமன்(cid:8089)ைறயீ(cid:8076)"
"","","ேமன்(cid:8089)ைறயீ(cid:8076)","ெசய்யலாம்”."
"","","ெசய்யலாம்”,",""
"68","396(3)","“பிரதிச் ெசயலாள(cid:8094)க்கு”,","“பிரதிச்"
"","","","ெசயலாள(cid:8094)க்கு”,"
"69","404(5)","“(cid:8089)ன்ெமாழி(cid:8107)கைளத்","“(cid:8089)ன்ெமாழி(cid:8107)கைளத்"
"","","தயாாித்தல் ேவண்(cid:8076)ம்”,","தயாாித்தல்"
"","","","ேவண்(cid:8076)ம்”."
"70","414","“நியமிக்கப்","“நியமிக்கப்"
"","(ஓரக்குறிப்(cid:8087))","ப(cid:8076)வதற்கான  சம்மதம்”,","ப(cid:8076)வதற்கான"
"","","","சம்மதம்”."
"71","428(2)","“பதி(cid:8107)ெசய்யப்ப(cid:8076)தல்","“பதி(cid:8107)ெசய்யப்ப(cid:8076)தல்"
"","","ேவண்(cid:8076)ம்”,","ேவண்(cid:8076)ம்”;"
"72","428(3)","ஆவணங்கைளப்","ஆவணங்கைளப்"
"","","பதி(cid:8107)ெசய்தல்","பதி(cid:8107)ெசய்தல்"
"","","கட்டைளச் சட்டத்தின்","கட்டைளச்"
"","","16 (cid:8089)தல் 22","சட்டத்தின் 16 (cid:8089)தல்"
"","","வைரயிலான பிாி(cid:8107)கள்”","22 வைரயிலான"
"","","","பிாி(cid:8107)கள்”."
"73","431(6)","“அக்காணி ெதாடர்பில்","“அக்காணி"
"","","மிதக்கும் விதிப்பன(cid:8107)","ெதாடர்பில் மிதக்கும்"
"","","பதி(cid:8107) ெசய்யபட்(cid:8074)(cid:8094)ந்தா","விதிப்பன(cid:8107) பதி(cid:8107)"
"","","ெலாழிய,”,","ெசய்யபட்(cid:8074)(cid:8094)ந்தா"
"","","","ெலாழிய,”,"
"74","449(2)(அ)","“ஈ(cid:8076)ெப(cid:8096)நாின்","“ஈ(cid:8076)ெப(cid:8096)நாின்"
"","","சம்மதத்ைதப்","சம்மதத்ைதப் ெபற்(cid:8096)க்"
"","","ெபற்(cid:8096)க்ெகாள்வதற்கு”,","ெகாள்வதற்கு”."
"75","450(3)(ஈ)","“கடப்பா(cid:8076)கைள","“கடப்பா(cid:8076)கைள"
"","","நிைறேவற்(cid:8096)வதற்குக்","நிைறேவற்(cid:8096)"
"","","ேகாரப்ப(cid:8076)வதன்ேமல்;”","வதற்குக் ேகாரப்ப(cid:8076)"
"","","","வதன்ேமல்”;"
"","","","அத்(cid:8080)டன்"
