"","16","கம்ெபனிகள் (தி(cid:8094)த்தம்)"
"","","அ த் (cid:8080) ட ன்   ப ய (cid:8084) க ர்   ெசா த்"
"","","தா ண் ைம   எ ன் ப (cid:8080) ,   அ த ற்"
"","","கி ண ங் க ப்   ெபா (cid:8094) ள ைம த் (cid:8080) க்"
"","","ெகாள்ளப்ப(cid:8076)த(cid:8100)ம் ேவண்(cid:8076)ம்;"
"5","","“ ப ய (cid:8084) ள் ள   க ட் (cid:8076) ப் பா (cid:8076) ”   எ ன் ப (cid:8080) ,"
"","","ஒன்றில்  ஒ(cid:8094)  ெசாத்தாண்ைமச்"
"","","ச ங் கி (cid:8098) யி (cid:8085) டா க   அ ல் ல (cid:8080)"
"","","பணிப்பாளெரா(cid:8094)வைர  நியமிப்"
"","","பதன்(cid:8090)லம்  அல்ல(cid:8080)  அகற்(cid:8096)"
"10","","வதன்(cid:8090)லம்  அல்ல(cid:8080)  கம்ெபனி"
"","","யின்  ெதாழிற்பாட்ைட,  அதன்"
"","","ெதா ழி ற்   ெச ய ல் (cid:8089) ைற க ைள"
"","","அல்ல(cid:8080) ெபா(cid:8080)வான பணிப்ைபப்"
"","","பாதிக்கின்ற (cid:8090)ேலாபாய (cid:8089)(cid:8074)ைப"
"15","","எ(cid:8076)ப்பதற்கான ஆற்றல் ேபான்ற"
"","","ேநர(cid:8074)யல்லாத  கட்(cid:8076)ப்பாட்(cid:8074)ன்"
"","","ேவ ெற ைவ ேய(cid:8084) ம்   வ ழி வ ைக"
"","","களி(cid:8085)டாகப்  கட்(cid:8076)ப்பாடான(cid:8080)"
"","","ேநர(cid:8074)யாக அல்லாமல்      பிரேயா"
"20","",""
"","","கிக்கப்ப(cid:8076)ம்  ஒ(cid:8094)  நிைலைமைய"
"","","(cid:8092)ம் உள்ளடக்கும்.”."
