"","2007 ஆம் ஆண்(cid:8074)ன் 07 ஆம் இலக்க, கம்ெபனிகள்",""
"","சட்டத்ைதத் தி(cid:8094)த்(cid:8080)வதற்கானெதா(cid:8094) சட்டம்",""
"","இ
லங்ைகச்  சனநாயக  ேசாச(cid:8098)சக்  கு(cid:8074)யரசின்  பாரா(cid:8102)மன்றத்",""
"","தினால் பின்வ(cid:8094)மா(cid:8096) சட்டமாக்கப்ப(cid:8076)வதாகுக:-",""
"","1. 1.  (1)  இச்சட்டம்,  2025  ஆம்  ஆண்(cid:8074)ன்  ஆம்  இலக்க,","சு(cid:8094)க்கப்"
"","கம்ெபனிகள் (தி(cid:8094)த்தச்) சட்டம் என எ(cid:8076)த்(cid:8080)க்காட்டப்படலாம்.","ெபய(cid:8094)ம்"
"","","நைட(cid:8089)ைறக்கு"
"","","வ(cid:8094)ம் ேததி(cid:8092)ம்"
"5","",""
"","(2)  இப்பிாிவின்  ஏற்பா(cid:8076)கள்  தவிர்ந்த  இச்சட்டத்தின்",""
"","ஏற்பா(cid:8076)கள் வர்த்தமானியில் ெவளியிடப்ப(cid:8076)ம் கட்டைள(cid:8090)லம்",""
"","அைமச்சர்  நியமிக்கக்  கூ(cid:8074)யவாறான  அத்தைகய  ேததியன்(cid:8096)",""
"","நைட(cid:8089)ைறக்குவ(cid:8094)தல் ேவண்(cid:8076)ம்.",""
"","(3) இப்பிாிவின் ஏற்பா(cid:8076)கள் சட்ட(cid:8090)லமான(cid:8080) பாரா(cid:8102)மன்றச்",""
"10","சட்டெமான்றாக வ(cid:8094)கின்ற ேததியன்(cid:8096) நைட(cid:8089)ைறக்குவ(cid:8094)தல்",""
"","ேவண்(cid:8076)ம்.",""
"","2. 2.    (இதனகத்(cid:8080)ப்பின்னர்  “(cid:8089)தன்ைமச்  சட்டவாக்கம்”","2007 ஆம்"
"","","ஆண்(cid:8074)ன்"
"","எனக்  குறிப்பீ(cid:8076)ெசய்யப்ப(cid:8076)ம்)  2007  ஆம்  ஆண்(cid:8074)ன்  07  ஆம்",""
"","","07 ஆம்"
"","இலக்க, கம்ெபனிகள் சட்டத்தின் 4 ஆம் பிாி(cid:8107), அதன் (2) ஆம்",""
"","","இலக்கச்"
"15","உட்பிாிைவ நீக்கிவிட்(cid:8076) அதற்குப் பதிலாகப் பின்வ(cid:8094)வதைன","சட்டத்தின்"
"","","4 ஆம்"
"","இ(cid:8076)வதன்(cid:8090)லம் இத்தாற்றி(cid:8094)த்தப்ப(cid:8076)கின்ற(cid:8080):-",""
"","","பிாிைவத்"
"","","தி(cid:8094)த்(cid:8080)தல்"
"","“(2)  உத்தரவாதத்தினால்  வைரய(cid:8096)க்கப்பட்ட  கம்ெபனி",""
"","ெயான்(cid:8096) தவிர்ந்த, கம்ெபனிெயான்(cid:8096),-",""
