"88","நான்காம்","“ெசாத்(cid:8080)க்கைள(cid:8092)ம்","“ெசாத்(cid:8080)க்கைள(cid:8092)ம்"
"","அட்டவைண","ெபா(cid:8096)ப்(cid:8087)க்கைள(cid:8092)ம்","ெபா(cid:8096)ப்(cid:8087)க்கைள(cid:8092)ம்"
"","பாகம் II","இைணத்தல்”","இைணத்தல்”;"
"","20(3)(ஆ)(i)","",""
"89","நான்காம்","“ெசாத்(cid:8080)க்க(cid:8102)ம்","“ெசாத்(cid:8080)க்க(cid:8102)ம்"
"","அட்டவைண","ெபா(cid:8096)ப்(cid:8087)க்க(cid:8102)ம்”","ெபா(cid:8096)ப்(cid:8087)க்க(cid:8102)ம்”;"
"","பாகம் II","",""
"","20(3)(ஆ) (ii)","",""
"90","நான்காம்","“பங்குகள் அல்ல(cid:8080)","“பங்குகள் மற்(cid:8096)ம்"
"","அட்டவைண","ெதாகுதிக் கடன்கள்”","ெதாகுதிக் கடன்கள்”"
"","பாகம் II","",""
"","22(1)(அ)","",""
"91","நான்காம்","“கூட்(cid:8074)ைணக்கப்பட்ட","“கூட்(cid:8074)ைணக்கப்பட்ட"
"","அட்டவைண","கு(cid:8104) (cid:8080)ைணநிைலக்","கு(cid:8104) (cid:8080)ைணநிைலக்"
"","பாகம் II","கம்ெபனி","கம்ெபனிகைள"
"","22(2)(ஆ)","கைள(cid:8092)ைடய(cid:8080)”","(cid:8092)ைடய(cid:8080)”."
"92","ஐந்தாம்","“ெபா(cid:8080)க் கூட்டம்”","“ெபா(cid:8080)க் கூட்டம்”."
"","அட்டவைண","",""
"","(அ)","",""
"93","ஐந்தாம்","“விவரத்திரட்(cid:8074)ன்","“விவரத்திரட்(cid:8074)ன்"
"","அட்டவைண","ேததியில் பங்குதாரர்","ேததியில் பங்குதாரர்"
"","(ஆ)","களாகவி(cid:8094)ந்த”","களாகவி(cid:8094)ந்த”."
