"","வாசகம்  7  : :  இவ்வாசகம்  பின்வ(cid:8094)வனவற்(cid:8096)க்கான  ஏற்பா(cid:8076)கள்  உட்பட,  கம்ெபனி"
"ெயான்றின் பங்குகளின(cid:8080) ‘‘பய(cid:8084)கர் ெசாத்தாண்ைம’’  ெதாடர்பான ஏற்பா(cid:8076)கைளக் ெகாண்",""
"(cid:8076)ள்ள (cid:8087)திய பிாிெவான்ைற (cid:8089)தன்ைமச் சட்டவாக்கத்தில் உட்(cid:8087)குத்(cid:8080)வதாகும் -",""
"(அ)","ஒ(cid:8094)  பங்குதாராிடமி(cid:8094)ந்(cid:8080)  மற்(cid:8096)ம்  ஒ(cid:8094)  கம்ெபனியின்  ெசயலாளாிடமி(cid:8094)ந்(cid:8080)"
"","அல்ல(cid:8080)  ஒ(cid:8094)  பணிப்பாளாிடமி(cid:8094)ந்(cid:8080)  பங்குகளின்  பய(cid:8084)கர்  ெசாத்தாண்ைம"
"","பற்றிய  தகவல்கைள  ெவளிவி(cid:8076)வதற்காக(cid:8107)ம்  அத்தைகய  தகவல்கைளக்"
"","குறித்(cid:8080)ைரக்கப்பட்ட ஆட்க(cid:8102)டன் பகிர்வதற்காக(cid:8107)ம்;"
"(ஆ)","ஒ(cid:8094) கம்ெபனியின் பங்குகளின(cid:8080) பய(cid:8084)கர் ெசாத்தாண்ைம பற்றிய தகவல்கைளக்"
"","ெகாண்(cid:8076)ள்ள  இடாப்(cid:8087)க்கள்  ஒ(cid:8094)  கம்ெபனியினா(cid:8100)ம்  பதிவாளாினா(cid:8100)ம்"
"","ைவத்தி(cid:8094)க்கப்ப(cid:8076)வதற்காக(cid:8107)ம் ேபணப்ப(cid:8076)வதற்காக(cid:8107)ம்;"
"(இ)","பங்குகளின்  பய(cid:8084)கர்  ெசாத்தாண்ைம  ெதாடர்பாகப்  (cid:8087)ாியப்பட்ட  தவ(cid:8096)க(cid:8102)க்"
"","காக(cid:8107)ம்; அத்(cid:8080)டன் ‘‘பய(cid:8084)கர் ெசாந்தக்காரர்’’ மற்(cid:8096)ம் ‘‘பய(cid:8084)ள்ள கட்(cid:8076)ப்பா(cid:8076)’’"
"","என்பனமீ(cid:8080) (cid:8087)திய ெபா(cid:8094)ள்ேகாடல்க(cid:8102)க்காக(cid:8107)ம்; அத்த(cid:8080)டன்"
"","(ஈ)  இச்சட்டம் நைட(cid:8089)ைறக்குவ(cid:8094)ம் திகதியில் உள்ளவாறான பய(cid:8084)கர் ெசாத்தாண்ைம"
"","மீ(cid:8080) கம்ெபனியிடமி(cid:8094)ந்(cid:8080) அல்ல(cid:8080) ஏமைவப்(cid:8087)க் காப்பாளாிடமி(cid:8094)ந்(cid:8080) தகவைலப்"
"","ெப(cid:8096)வதற்காக(cid:8107)ம்."
