"","rkhjhdk;> fy;tp> tYtspg;G kw;Wk;","13",""
"","mgptpUj;jpf;fhd tpisahl;L epWtfk;","",""
"","(SPEED) ($l;bizj;jy;)","",""
"","","","Fbaurpd;"
"","17.  ,r;rl;lj;jpy;  mlq;fpAs;snjJTk;  Fbaurpd;","",""
"","","","chpikfisg;"
"","chpikfisNaDk;  my;yJ  VNjDk;  murpay;  my;yJ","",""
"","","","Ngzy;"
"","$l;bizf;fg;gl;l  FOtpd;  chpikfisNaDk;  gq;fg;","",""
"","gLj;JjNyh  my;yJ  ghjpj;jNyh  MfhJ.","",""
"5","","","xt;thik"
"","18. ,r;rl;lj;jpd; rpq;fs> jkpo; ciufSf;fpilNa VNjDk;","",""
"","","","Vw;gLk;"
"","xt;thik  Vw;gLk;  gl;rj;jpy;  rpq;fs  ciuNa  NkNyq;fp","",""
"","","","tplaj;jpy;"
"","epw;wy; Ntz;Lk;.","","rpq;fs  ciu"
"","","","NkNyhq;fp"
"","","","epw;wy;"
