"","","இல. 31, அ(cid:8119)தி(cid:8074)ய (cid:8106)தி, க(cid:8130)டான,","","","","எ(cid:8130)(cid:8098)(cid:8121) த"
"","","ெதஹிவைல","","","","ெசாயிசா (வி.பி(cid:8121)."
"","","","","","","ெபேரரா)"
"","","","","","","எ(cid:8121)பவர(cid:8080)"
"","","","","","","சீவிய உாி(cid:8119)தி(cid:8126)(cid:8065)(cid:8123),"
"","","","","","","கா.(cid:8080).இல. 25"
"","","","","","","அ(cid:8078)(cid:8065)வழி"
"","","","","","","உாி(cid:8119)தி(cid:8126)(cid:8065)(cid:8123)"
"","","","","","","உ(cid:8117)ப(cid:8117)ட(cid:8080)."
"","","","","","","2019/6/01"
"","","","","","","ெதாட(cid:8112)க(cid:8123)"
"","","","","","","2022/05/31"
"","","","","","","வலைர (cid:8132)ெடக(cid:8121)"
"","","","","","","ெம(cid:8121)(cid:8074)(cid:8132) ம(cid:8126)(cid:8096)(cid:8123)"
"","","","","","","ெராச(cid:8120)திர"
"","","","","","","மா(cid:8074)ன(cid:8132)"
"","","","","","","ஆகிேயாாிட(cid:8123)"
"","","","","","","(cid:8095)பா 1080, 000 (cid:8112)(cid:8065)"
"","","","","","","(cid:8065)(cid:8119)தைக"
"","","","","","","உ(cid:8117)ப(cid:8117)ட(cid:8080)."
"31","0.0124","தனியா(cid:8125)","–","(cid:8089)(cid:8104)வ(cid:8080)(cid:8123)","1வ(cid:8080) வ(cid:8065)(cid:8122)(cid:8087)","–  
கா.(cid:8080).இல. 30"
