"","","","","","","","க(cid:8117)டைள  அைம(cid:8120)தி(cid:8094)(cid:8122)"
"","","","","","","ப(cid:8126)றிய","ப
ி
(cid:8121)
 
வ
ி
பர(cid:8113)"
"","","","","","","வ
ி
பர(cid:8113)க(cid:8128)","க(cid:8128)"
"43","0.0103","தனியா(cid:8125)","–","(cid:8089)(cid:8104)வ(cid:8080)(cid:8123)","1வ(cid:8080) வ(cid:8065)(cid:8122)(cid:8087)","–","கா.(cid:8080).இல. 44,"
"","","","","","","","60, 61 ம(cid:8126)(cid:8096)(cid:8123) 62"
"","","","","","","","பிரேவசி(cid:8122)-"
"","","","","","","","பத(cid:8126)காக"
"48","0.0012","தனியா(cid:8125)","–","(cid:8089)(cid:8104)வ(cid:8080)(cid:8123)","1வ(cid:8080) வ(cid:8065)(cid:8122)(cid:8087)","–","கா.(cid:8080).இல. 50"
"","","","","","","","பிரேவசி(cid:8122)-"
"","","","","","","","பத(cid:8126)காக"
"57","0.0061","தனியா(cid:8125)","–","(cid:8089)(cid:8104)வ(cid:8080)(cid:8123)","1வ(cid:8080) வ(cid:8065)(cid:8122)(cid:8087)","–","கா.(cid:8080).இல. 55"
"","","","","","","","பிரேவசி(cid:8122)-"
"","","","","","","","பத(cid:8126)காக"
"74","0.0089","தனியா(cid:8125)","–","(cid:8089)(cid:8104)வ(cid:8080)(cid:8123)","1வ(cid:8080) வ(cid:8065)(cid:8122)(cid:8087)","–","கா.(cid:8080).இல. 68,"
"","","","","","","","72, 73"
"","","","","","","","ம(cid:8126)(cid:8096)(cid:8123) 75"
"","","","","","","","பிரேவசி(cid:8122)-"
"","","","","","","","பத(cid:8126)காக"
"87","0.0061","தனியா(cid:8125)","–","(cid:8089)(cid:8104)வ(cid:8080)(cid:8123)","1வ(cid:8080) வ(cid:8065)(cid:8122)(cid:8087)","–","கா.(cid:8080).இல. 76,"
"","","","","","","","77, 78"
"","","","","","","","ம(cid:8126)(cid:8096)(cid:8123) 86"
"","","","","","","","பிரேவசி(cid:8122)-"
"","","","","","","","பத(cid:8126)காக"
"98","0.0262","தனியா(cid:8125)","–","(cid:8089)(cid:8104)வ(cid:8080)(cid:8123)","1வ(cid:8080) வ(cid:8065)(cid:8122)(cid:8087)","–","கா.(cid:8080).இல. 95,"
"","","","","","","","96, 97"
"","","","","","","","ம(cid:8126)(cid:8096)(cid:8123) 102"
"","","","","","","","பிரேவசி(cid:8122)-"
"","","","","","","","பத(cid:8126)காக"
