"","","ப(cid:8065)தி III – இல(cid:8113)ைக(cid:8114) சனநாயக ேசாச(cid:8098)ச(cid:8112) (cid:8065)(cid:8074)யர(cid:8070) வ(cid:8125)(cid:8119)தமான(cid:8122) ப(cid:8119)திாிைக - அதி விேசஷமான(cid:8080) – 2019.12.27","","","",""
"","","","அ(cid:8117)டவைண - ெதாட(cid:8125)","","",""
"","","","","","காணி","வ
ி
ேசட"
"","","","","","வழ(cid:8112)கி(cid:8126)(cid:8065)","அ(cid:8127)ல(cid:8080)"
"காணி(cid:8119)","வ
ி
(cid:8132)","ெசா(cid:8120)த(cid:8112)கார(cid:8125)/ ெசா(cid:8120)த(cid:8112)","","ேதசிய   உாி(cid:8119)(cid:8080)(cid:8112)(cid:8065)ாிய  உாி(cid:8119)தின(cid:8080)    உ(cid:8117)ப(cid:8117)ட","","தனியா(cid:8094)(cid:8112)"
"(cid:8080)(cid:8118)(cid:8074)(cid:8121)","த
ீ
ரண(cid:8123)","கார(cid:8125)களி(cid:8121) (cid:8089)(cid:8104)(cid:8122)","அைடயாள  இட(cid:8119)தி(cid:8121)","வ(cid:8065)(cid:8122)(cid:8087)(cid:8123)","","ஈ(cid:8076), (cid:8065)(cid:8119)  (cid:8065)ாிய ச(cid:8117)ட(cid:8113)"
"இல.","","ெபய(cid:8125)க(cid:8102)(cid:8123) (cid:8089)கவாி(cid:8092)(cid:8123)","","அ(cid:8117)ைட  வி(cid:8132)தீரண(cid:8123)  இய(cid:8127)(cid:8087)(cid:8123)","தைக","க(cid:8102)(cid:8128) எ(cid:8130)"
"(","ெஹ(cid:8112)டயா(cid:8125))","","இல.","","த(cid:8076)(cid:8122)(cid:8087)(cid:8112)","வைக(cid:8112)(cid:8065)(cid:8123)"
"","","","","","","க(cid:8117)டைள  அைம(cid:8120)தி(cid:8094)(cid:8122)"
"","","","","","ப(cid:8126)றிய","ப
ி
(cid:8121)
 
வ
ி
பர(cid:8113)"
"","","","","","வ
ி
பர(cid:8113)க(cid:8128)","க(cid:8128)"
