"2005 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 13 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ"" ¥(cid:190)+˘˛ﬂ„˘
11",""
"˝„…(cid:192)¨(cid:226)–˘ (cid:204)–»(cid:190)˙·˘–¨–˘ –·˘·”˘",""
"(3) “˝¶(cid:217)”˘ ˝„…(cid:192)¨˛` £(cid:190)˘(cid:190)(cid:215) “‰˘„·ﬂ˘(cid:231)(cid:136)» ˝„…(cid:192)¨˛`¶˘",""
"¶(cid:213)„˘„¶‰˘—""  (cid:140)·»¶˘(cid:215)ﬂ˘˝ﬂ‰˘„""  ‹`˘˝`˙…˘  £˛”–˘–¨‚˙(cid:223)”˘",""
"£…–˙+˘ﬂ¶˘ ¶¨˛(cid:181)ﬂ˘ﬂ¿¶˘¶¨‚˙(cid:223)”˘ „ﬂ¨…+˘ﬂﬂ˘ (cid:231)·˘(cid:213)¶˘¶˙„‚¶˘",""
"¶¨‚˙(cid:223)”˘ '(cid:213)ﬂ˘ﬂ„˘„(cid:213)`¶‰˘— §¶˘˝¶–¨ﬂ˘ﬂ„˘„·˘(cid:213)¿˘¿ ˝„…(cid:192)¨(cid:226)¶˘",""
"¶(cid:213)„˘(cid:218) `(cid:192)¨(cid:219)˛‰ﬂ¿˘ (cid:204)¶˙·…˘„˙‚ (cid:140)„…”˙‚ ˝„…(cid:192)¨(cid:226)–˘ (cid:204)–»",""
"(cid:190)˙·˘–¨¶˘ ¶¨·˘·(cid:204)”˙(cid:129)˛‰"" ﬂ(cid:204)–‰˘‰¨(cid:190)˘ (cid:204)`¿¨(cid:138)·„˘„(cid:213)”˘ ﬂ·˘·˛¿",""
"(cid:242)(cid:190)”˘ ˝„…˛`(cid:138)‚˙(cid:190)˘ ¶(cid:201)…˘”˙‚¨ﬂ˘ﬂ„˘„·˝`ﬁ(cid:136)» £¶˘¶˛ﬂ»",""
"˝¶¶¨»(cid:129)(cid:222) £(cid:190)˘(cid:190)(cid:215) £¶‰˘— (cid:219)(cid:129)‚¶˙ﬂ £¶˘¶˛ﬂ» £˛”–˘(cid:210)""",""
"£…–˙+˘ﬂ¶˘ ¶¨˛(cid:181)ﬂ˘ﬂ¿”˘ £¶˘(cid:215)·(cid:129) „ﬂ¨…+˘ﬂﬂ˘ (cid:231)·˘(cid:213)¶˘¶˙„‚”˘",""
"•¨˛(cid:190)»¶˘¶¨‰˘—–˘ –”…˘„˘(cid:137)¶˘¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)",""
"(4)  •¨˛(cid:190)»”˙‚(cid:215)""  (3)  ⁄”˘  §·˘(cid:137)…¨(cid:140)(cid:129)ﬂ(cid:201)(cid:192)˘  £¶˘¶˛ﬂ»",""
"•¨˛(cid:190)»¶˘¶¨‚˙‰˘ (cid:204)„‰„˘„·˘· ‹`˘(cid:204)`˙(cid:221) ˝„…(cid:192)¨(cid:226)–˘ (cid:204)–»(cid:190)˙·˘–¨¶˘",""
"¶¨·˘·¶˘˛¶(cid:220)”˘ ˝„…˛`ﬂ˘— £¶(cid:129) £+˘ﬂ(cid:201)ﬂ˙…¶˘(cid:215)ﬂ˘ﬂ˙ﬂ–˘ –”…˘„˘(cid:137)¶˘",""
"¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)",""
"11(cid:176)  (1)  “˝¶(cid:217)”˘  ˝•…¶˘¶¨(cid:190)˘""  ˝„…(cid:192)¨(cid:204)`˙(cid:129)‰¨(cid:129)  £(cid:190)˘(cid:190)(cid:215)","˝„…(cid:192)¨(cid:226)  •¨˛(cid:190)"
"","„‰˘‰¨»  (cid:204)`¿¨„˘"
"“‰˘„ﬂ˘(cid:231)(cid:136)» ˝„…(cid:192)¨(cid:204)`˙(cid:129)‰¨(cid:129) £¿`˙‚(cid:215) £(cid:190)˘(cid:190)(cid:215) (cid:204)ﬂ˙(cid:236)…",""
"","„(cid:213)¶˘(cid:215)˛ﬂ(cid:176)"
