"","(2) ›…˙”˘ §·˘(cid:137)…¨(cid:140)‚˘ﬂ(cid:201)(cid:192)˘¶˘ ¶˙(cid:137)ﬂ˘ﬂ„˘„·˘· •¨˛(cid:190)»¶˘¶¨(cid:129) „(cid:181)¨ﬂ¿˘"
"˝„…˛`(cid:138)‚˙(cid:190)˘  —‰¨¶˘¶¿¨ﬂ˘ﬂ„˘„·˘·`˙‰˙ﬂ(cid:140)(cid:221)¶˘¶(cid:190)˘  ˝`ﬁ(cid:213)",""
"(cid:204)”(cid:129)„(cid:215)·(cid:129)"" (cid:137)(cid:129)`(cid:221)`‚‰˘˛‰ §¿˘¿·ﬂ˘—¶(cid:223)”˘ ˝`ﬁ(cid:213)”˘ :–",""
"(£)","˝¶–¨» ˝„…(cid:192)¨(cid:226)–˘ (cid:204)–»(cid:190)˙·˘–¨¶˘ ¶¨·˘·¶˘˛¶(cid:220)”˘ ˝¶–¨»"
"","£`–…ﬂ˙(cid:190)–˘ (cid:204)–»‰˘„˙·˘(cid:213)¶˘ ¶¨·˘·¶˘˛¶(cid:220)”˘ ¶»˙…¨„˘"
"","„¶¨(cid:190)˘  ˝„…˛`ﬂ˘—  §¶(cid:226)¶(cid:223)”˘  ”‰˘(cid:222)”˘  £`–¨»”˙"
"","ﬂ¨(cid:129)‰˝„˙(cid:215)  £¶˛‚¶˘  ¶…(cid:219)»…˘¶˘(cid:215)`¶‰˘—""  (cid:219)(cid:129)"
"","(cid:204)”˙(cid:192)¨¶(cid:223)”˘ ;"
"(⁄)","˝¶–¨»  ˝„…(cid:192)¨(cid:226)–˘  (cid:204)–»(cid:190)˙·˘–¨¶˘  ¶¨·˘·(cid:219)”˘  ˝¶–¨»"
"","£`–… ﬂ˙(cid:190)¶˘ (cid:204)¶˙(cid:192)¨‰˘„˙(cid:213)ﬂ¿˘ ¶¨·˘·(cid:219)”˘ •˛·(cid:219)˛‰„˘"
"","„(cid:213)¶˘¶„˘„(cid:213)`¶‰˘ﬂ˙‚  (cid:204)„˙(cid:222)„˘(cid:137)˛‚  “‰˘‰(cid:223)”˘"""
"","”‰˘(cid:222)”˘ ˝„…(cid:192)¨(cid:226) •¨˛(cid:190)(cid:204)»˙(cid:129)(cid:222) (cid:204)`¿¨„˘„(cid:213)¶˘¶„˘„(cid:213)"
"","`¶(cid:129)  ”(cid:201)(cid:215)  ˝¶–¨»  £`–…ﬂ˙(cid:190)¶˘  (cid:204)¶˙(cid:192)¨‰˘„˙(cid:213)ﬂ¿˘"
"","¶¨·˘·¶˘˛¶ •˛·(cid:219)˛‰„˘„(cid:213)¶˘(cid:215)`¶˛‚„˘ „(cid:181)¨¶˘¶(cid:223)”˘"
"","‹(cid:221)+˘ﬂ¨˛(cid:181)¶˘¶(cid:223)”˘ ;"
