"","18","","Divineguma Act, No. 1 of 2013"
"Object  of  the","","24.","The object of the Divineguma National Federation"
"Divineguma","","",""
"","","shall be to consider proposals and views needed for national",""
"National","","",""
"","","policy planning, co-ordination of divineguma development",""
"Federation.","","",""
"","","programme at national level and provide leadership for the",""
"","","implementation of divineguma development programme.",""
"","","","PART   VI"
"","","","DIVINEGUMA  COMMUNITY   BASED   BANKS"
"Establishment  of","","25.","(1)  There  shall  be  established  divineguma"
"divineguma","","",""
"","","community  based  banks  for  each  such  area  covering  the",""
"community","","",""
"","","area  of  authority  of  one  or  more  divineguma  community",""
"based  banks.","","",""
"","","based  organizations  in  order  to  promote  micro-financial",""
"","","services among its beneficiaries.",""
"","","","(2) The Minister shall prescribe the registration procedure"
"","","of  such  banks  and  any  other  matter  in  relation  to  such",""
"","","procedure.",""
"","","","(3) Every such bank shall by the name assigned to it be a"
"","","body  corporate  and  shall  have  perpetual  succession  and  a",""
"","","common seal and may sue and be sued in that name.",""
