"","Divineguma Act, No. 1 of 2013"
"(iii)","where  such of officer or servant opts to join"
"","the services of the Department-"
"","(aa)
if such officer or servant is eligible for"
"","the receipt of any sum of money under"
"","the  Employees  Provident  Fund  Act,"
"","No. 15 of 1958; and"
"","(bb)
if such officer or servant is eligible for"
"","the receipt of any sum of money under"
"","the Employees Trusts Fund Act, No. 46"
"","of 1980,"
"","such officer or servant shall recover such sum"
"","of money and may, subject to the approval of"
"","the  Public  Service  Commission,  join  the"
"","service  of  the  Department.  Such  officer  or"
"","servant  shall,    with  effect  from  the  date  of"
"","appointment to the service of the Department,"
"","be deemed to be an officer or a servant of the"
"","Departmeant. Further, the date on which such"
"","officer or servant is appointed to the service"
"","of the Department, shall be deemed to be the"
"","date  for  the  purpose  of  computation  of  the"
"","pension;  or"
"(iv)","where    such  officer  or  servant  who  opts  to"
"","join the service of the Department and also"
"","opts 
to  contribute 
to 
the  Employees’"
"","Provident  Fund  and  the  Employees’  Trust"
"","Fund, such officer or servant shall, subject to"
"","the 
approval 
of 
the  Public  Service"
"","Commission,  with effect from the appointed"
"","date, be deemed to be an officer or a servant"
"","of  the  Department  and  shall  continue  to"
"","contribute to the same :"
"","Provided  however, such officer or servant"
"","shall  not  be  entitled  to  a  pension  under  the"
"","provisions of Minutes on Pensions ;"
