"anything to the contrary in this Act, be eligible to",""
"apply for the receipt  of or continue to receive, such",""
"benefit under the provisions of this Act.",""
"45.
The trusts and funds  established for any object by","Trusts  and  funds"
"","under  the"
"or under the Samurdhi Development Authority of Sri Lanka",""
"","repealed Acts  to"
"established under the repealed Act, No. 30 of 1995, Southern",""
"","be  deemed  to  be"
"Development Authority of Sri Lanka established under the","trusts  and  funds"
"repealed  Act,  No.  18  of  1996,  Udarata  Development","under  this Act."
"Authority of Sri Lanka established under the repealed Act,",""
"No. 26 of 2005, shall be managed by the Department ensuring",""
"that there shall be  no change with regard to the object and",""
"the purpose  for which such trusts and funds were established",""
"and the beneficiaries.",""
