"","12","","Divineguma Act, No. 1 of 2013"
"","","(3) The Chairman and Secretary of each such divineguma",""
"","","regional  organization  shall  be    elected  from  among  the",""
"","","members referred to in subsection (2).",""
"","","(4) The Divisional Secretary of the Division, within whose",""
"","","area  of  authority    each  such  divineguma    regional",""
"","","organization is  established, shall function  as an Advisor to",""
"","","each such divineguma  regional organization.",""
"Objects  of  the","","16.","The  objects  of  every  divineguma  regional"
"divineguma","","",""
"","","organization,  under  the  guidance  and  supervision  of  the",""
"regional","","",""
"","","Department,  shall be:—",""
"organizations.","","",""
"","","(a)","to provide necessary assistance to any divineguma"
"","","","community  based  organization  to  carry  out  their"
"","","","livelihood  development  activities;"
"","","(b)","to  develop  such  human  resources  as  may  be"
"","","","necessary for the development of activities relating"
"","","","to the upliftment of livelihood of its members;"
"","","(c)","to  assist  the  Department  in  promoting  and"
"","","","monitoring micro- financial activities within its area"
"","","","of  authority;"
"","","(d)","to  purchase  products,  reprocess  and  add  value  to"
"","","","the  same  and  provide  facilities    for  storage,"
"","","","processing  and  marketing  of  such  products  at"
"","","","regional level; and"
"","","(e)","develop  human  personality,  collective  work,"
"","","","virtuous and spiritual qualities  of the divineguma"
"","","","beneficiaries."
