"","10","","Divineguma Act, No. 1 of 2013"
"","","(k)","to  undertake  and 
implement  development"
"","","","programmes launched with the labour contribution"
"","","","of the community;"
"","","(l)","to  provide  facilities,  services  and  technological"
"","","","services in relation to the purchase of, reprocessing,"
"","","","and value addition to, products;"
"","","(m)","to  maintain  sales    outlets  and  storages  and  to"
"","","","organize  markets  and  fairs  for  the    promotion  of"
"","","","marketing;"
"","","(n)","to  utilize  human  and  physical  resources  of  the"
"","","","divineguma  community  based  organizations  for"
"","","","social security programmes;"
"","","(o)","to  maintain  an  office  of  divineguma  community"
"","","","based organizations; and"
"","","(p)","to  possess  and  hold,  any  property  movable  or"
"","","","immovable  which  may  become  vested  in  it  by"
"","","","virtue  of  any  purchase,  grant,  gift,  testamentary"
"","","","disposition  or otherwise."
"Functions  of  the","","12.","The  functions  of  divineguma  community  based"
"divineguma","","",""
"","","organizations shall be:—",""
"community","","",""
"based","","(a)","to encourage and provide guidance to its members"
"organizations.","","",""
"","","","to  organize  themselves  into  small  groups  which"
"","","","operate with mutual  co-operation;"
"","","(b)","to  motivate  its  members  to  enhance  their  saving"
"","","","habits  and  develop  livelihood  activities  and  to"
"","","","provide assistance for such activities;"
"","","(c)","to implement such programmes as may be required"
"","","","for  the  development  of  vocational  skills  and"
"","","","knowledge of its members;"
"","","(d)","to  organize  shramadana  activities  with  the"
"","","","participation of its members; and"
"","","(e)","to  provide  facilities  for  the  production  and"
"","","","marketing  activities."
