"","14","","Divineguma Act, No. 1 of 2013"
"","","(k)","to undertake and perform any  contract offered by"
"","","","the  Department  or  other  recognized  institution"
"","","","subject to such directions as may be  issued by the"
"","","","Department;"
"","","(l)","to  establish  and  maintain  an  office  of  the"
"","","","diveneguma  regional  organizations;"
"","","(m)","to  deposit  moneys  of  the  divineguma  regional"
"","","","organization  in  a  divineguma  community  based"
"","","","banking  society    and  maintain  accounts  of  such"
"","","","deposits;"
"","","(n)","to  utilize  human  and  physical  resources  of  the"
"","","","organization  for  the  social  security  programmes;"
"","","","and"
"","","(o)","to  possess  and  hold,  any  property  movable  or"
"","","","immovable  which  may  become  vested  in  it  by"
"","","","virtue  of  any  purchase,  grant,  gift,  testamentary"
"","","","disposition  or otherwise."
"Functions  of  the","","18.","The  functions  of  the  divineguma  regional"
"divineguma","","",""
"","","organization,  under  the  guidance  and  supervision  of  the",""
"regional","","",""
"","","Department, shall be:—",""
"organizations.","","",""
"","","(a)","to provide guidance and encouragement in respect"
"","","","of  small  group  programmes  being  conducted    by"
"","","","the  divineguma  community  based  organizations;"
"","","(b)","to  supervise  and  monitor  the  savings  of  the"
"","","","divineguma  community  based  organizations;"
"","","(c)","to provide such assistance as may be necessary to"
"","","","such divineguma community based organizations"
"","","","which are situated within its  area of authority, for"
"","","","the  advancement  of  livelihood  development"
"","","","activities  carried  out  by  such  organizations  and"
"","","","supervise and monitor the same;"
