"","24","","Divineguma Act, No. 1 of 2013"
"","","(3)  The moneys lying to the credit of the above Fund",""
"","","may  be  utilized  for  such  purposes  and  in  such  manner  as",""
"","","may be prescribed by the Minister from time to time.",""
"Divineguma","","37.","(1) There shall be established for the purpose of"
"Revolving  Fund.","","",""
"","","this Act, a fund called  ""Divineguma Revolving Fund"".",""
"","","","(2)  All monies lying, on the date immediately prior to"
"","","the appointed date, to the credit of the revolving fund of, the",""
"","","Samurdhi  Authority  of  Sri  Lanka  established  under  the",""
"","","Samurdhi Authority of Sri Lanka Act, No. 30 of 1995, the",""
"","","Southern Development Authority of Sri Lanka established",""
"","","under  the  Southern  Development  Authority  of  Sri  Lanka",""
"","","Act, No. 18 of 1996 and the Udarata Development Authority",""
"","","of  Sri  Lanka  established  under  the  Udarata  Development",""
"","","Authority of Sri Lanka Act, No. 26 of 2005 shall stand, with",""
"","","effect from the appointed date, transferred to the Divineguma",""
"","","Revolving Fund established under this Act.",""
