"In this Act, unless the context otherwise requires:-","","",""
"","""Central Bank"" means the Central Bank of Sri Lanka","",""
"","established  under  the  Monetary  Law  Act,","",""
"(Chapter 422);","","",""
"","""community"" means plantation, urban or industrial","",""
"","sectors of the public;","",""
"","""divineguma beneficiary"" means any person who","",""
"","obtains any kind of benefit or assistance under","",""
"","any programme, project or activity carried out","",""
"","by  any  divineguma  community  based","",""
"organization","or","divineguma","regional"
"organization;","","",""
"","""micro-finance"" means a type of banking service","",""
"","that  is  provided  to  employed  or  low-income","",""
"","individuals  or  groups  who  would  otherwise","",""
"","have  no  other  means  of  gaining  financial","",""
"services;","","",""
"","""Minister""  means  the  Minister  to  whom  the","",""
"","subject of Divineguma is assigned ; and","",""
"","""National  Lotteries  Board""  means  the  National","",""
"","Lotteries Board established under the National","",""
"","Lotteries Board Act, No. 11 of 1963.","",""
