"","8","","Divineguma Act, No. 1 of 2013"
"Objects  of  the","","",""
"","","10.","The objects of the divineguma  community based"
"divineguma","","",""
"","","organizations  shall  be:–",""
"community","","",""
"based","","",""
"","","(a)","to improve the social and economic conditions of"
"organizations.","","",""
"","","","divineguma  members    resident  within  its  area  of"
"","","","authority;"
"","","(b)","to  identify    livelihood  development  opportunities"
"","","","and  its  potential;"
"","","(c)","to provide assistance and aid that are required for"
"","","","the  livelihood  development  activities,  under  the"
"","","","guidance of the Department;"
"","","(d)","to develop the physical and human resources that"
"","","","are required for the improvement of the livelihood"
"","","","activities;"
"","","(e)","to provide such opportunities as may be required"
"","","","to  improve  the  saving  habits  of  divineguma"
"","","","beneficiaries;"
"","","(f)","to  expand    the  opportunities  that  are  available  in"
"","","","obtaining micro financial facilities and to improve"
"","","","the  investment  capabilities;"
"","","(g)","to  uplift  the  level  of  education  and  skills  of"
"","","","divineguma beneficiaries and their families;"
"","","(h)","to provide raw materials,  consultancy services and"
"","","","technological facilities as may be required for the"
"","","","promotion  of  production  and  productivity;"
"","","(i)","to provide facilities for storage  and processing of"
"","","","any products of divineguma beneficiaries and for"
"","","","the promotion of marketing of such products; and"
"","","(j)","to develop self-confidence, collective responsibility"
"","","","towards  society,  good  qualities  and  values  of"
"","","","divineguma  beneficiaries."
