"","THE  GAZETTE  OF  THE  DEMOCRATIC","",""
"","SOCIALIST  REPUBLIC  OF","",""
"","SRI  LANKA","",""
"","Part II of  August 25, 2017","",""
"","SUPPLEMENT","",""
"","(Issued on 28.08.2017)","",""
"","RIFAI THAREEQ ASSOCIATION OF SRI LANKA","",""
"","(INCORPORATION)  (AMENDMENT)","",""
"","(Private Member’s Bill)","",""
"","A","",""
"","BILL","",""
"","to amend the Rifai Thareeq Association of Sri Lanka (Incorporation)","",""
"","Law, No. 29 of 1976","",""
"","To be presented in Parliament by Hon. Seyed Ali Zahir Moulana,","",""
"","M. P. for Battica loa District","",""
"","PRINTED AT THE DEPARTMENT OF GOVERNMENT PRINTING, SRI LANKA","",""
"","TO BE PURCHASED AT THE GOVERNMENT PUBLICATIONS BUREAU, COLOMBO 5.","",""
"Price : Rs. 6.00","","Postage : Rs.","10.00"
