"","2","Rifai Thareeq Association of Sri Lanka"
"","","(Incorporation) (Amendment)"
"","","Al-quran, Arabic language and other courses"
"","","including Al Alim/Al- Alima and Moulavi/"
"","","Moulaviya;"
"","","(j)
the  establishment  of  vocational  training"
"5","","centers;"
"","","(k)
the 
administration,  management 
and"
"","","maintenance  of  Rifayiya  Ladies’  Arabic"
"","","College at Kapuwatta, Weligama;"
"","","(l)
the 
administration,  management 
and"
"10","","maintenance  of  Rifayiya  Boys’  Arabic"
"","","College at Kapuwatta, Weligama;"
"","","(m)
the 
administration,  management 
and"
"","","maintenance of Muhiyaddeen Jumma Mosque"
"","","at Kapuwatta, Weligama and its assets;"
"15","","(n)
the management and maintenance of Rifayiya"
"","","Quran  administration,  Madrasa  centre  at"
"","","Kapuwatta, Weligama;"
"","","(o)
the 
administration,  management 
and"
"","","maintenance of all movable and immovable"
"20","","assets of the Association;”."
