"II.
Njrpa milahs ml;il ,yf;fk; : -",""
"III.
njhiyNgrp ,yf;fk; :
ifalf;f : -","epiyahd : -"
"Nkw;gb jfty;fs; cz;ikahdJk;> rupahdJnkd cWjpg;gLj;JfpNwd;.",""
"","Nkw;gb jfty;fspy; Fwpg;gplg;gl;Ls;s ifj;njhopy;> tu;j;jfj;ij elj;Jtjw;fhd epiyaj;Jf;F ……………."
"Mz;Lf;fhf tu;j;jf cupkj;ij vdf;F toq;FkhW NfhUfpNwd;. ,J njhlu;ghf mKypYs;s rl;ljpl;lq;fSf;F",""
"cld;gLfpNwd;.",""
"jpfjp : - ......................","…………………………………"
"","tpz;zg;gjhupapd; ifnahg;gk;."
"——————————————————————————————————————————————————",""
"mYtyf  ghtidf;fhf",""
"tUkhd gupNrhjfu;>",""
"","kWGwj;jpy; Fwpg;gplg;gl;Ls;s tpz;zg;gg; gbtj;Jf;F cupa tu;j;jf cupkj;ij toq;Ftjw;fhd cq;fsJ mtjhdpg;G"
"kw;Wk; tpje;Jiuia tpiuthf vdf;F mDg;GkhW jaTld; NfhUfpNwd;.",""
"","…………………………."
"jpfjp : - ..................","nrayhsu;."
"——————————————————————————————————————————————————",""
"nrayhsu;>",""
"cupkk; toq;f tpje;Jiuf;fpNwd;. / tpje;Jiuf;ftpy;iy.",""
"","………………………."
"jpfjp : - ..................","tUkhd gupNrhjfu;."
