"02.",",j;Jiz tpjp ,k;Gy;Ng gpuNjr rigapd; mjpfhug; gpuNjrj;jpw;Fs; kuf;fwp kw;Wk; go tiffis tpw;gid"
"","nra;Akplq;fs; njhlu;ghd Jiztpjpnad mwpKfg;gLj;jg;gLk;."
"03.","(1)
vtNuDk;nkhU eguhy; ,k;Gy;Ng gpuNjr rigapd; mjpfhug; gpuNjrj;jpw;Fs; (,jidaLj;J ,jd;gpd;"
"","mjpfhug;  gpuNjrnkd  mwpKfg;gLj;jg;gLfpd;w)  VjhtnjhU  Rw;whlypy;  jtprhsuhy;  toq;fg;gl;l"
"","nry;Yg;gbahd mDkjpg;gj;jpuk; xd;W ,Ue;jhy; khj;jpuNk jtpu mt;thwpd;wp kuf;fwp kw;Wk; gotiffs;"
"","tpw;gid epiyaq;fis my;yJ tpw;gid nra;tjw;fhd kuf;fwp kw;Wk; go tiffis fsQ;rpag;gLj;Jk;"
"",",lq;fis elj;jpr; nry;yhjpUj;jy; Ntz;Lk;."
"","(2)
NkNy 3 (1) Mk; gpuptpd; gpufhuk; mDkjpg;gj;jpuk; xd;iw ngw;Wf;nfhs;tjw;F vjpu;ghu;f;Fk; egnuhUtuhy;"
"",",j;Jiz tpjpapd; Kjyhk; ml;ltizapd;gb xOq;Fnra;ag;gl;l tpz;zg;gg;gj;jpunkhd;wpd; %yk;"
"","tpz;zg;gpf;fg;gLjy; Ntz;Lk;."
"","(3)
,g;gpuptpd; fPohd mDkjpg; gj;jpunkhd;wpw;fhf mwtplg;gl Ntz;ba fl;lzq;fshdJ> rigapdhy;"
"","mbg;gil rl;lj;jpdhy; Fwpg;gplg;gl;Ls;s Vw;ghLfspd; fPo; jPu;khzpf;fg;gl;L tpjpf;fg;gl;L mwtplg;gl"
"","Ntz;ba fl;lzq;fshf ,Uj;jy; Ntz;Lk;."
"",",j;Jiz tpjpapd; 3 Mk; gpuptpd; fPo; mDkjpg; gj;jpunkhd;iwg; ngw;Wf; nfhs;tjw;fhf tpz;zg;gpf;Fk;"
"","midj;J Rw;whlypYk; ,q;F fPo; Fwpg;gplg;gLk; epge;jidfis G+h;j;jpnra;jpUj;jy; Ntz;Lk;."
"04","(1).
tyakag;gLj;jg;gl;bUg;gpd; kuf;fwp kw;Wk; go tiffs; tpw;gid nra;Akplq;fSf;fhf fl;blnkhd;iw"
"","mikf;Fk; NghJ tyakag;gLj;jYf;F ,zq;Fk; tifapy; fl;Lkhdg; gzpfis Nkw;nfhz;bUj;jy;"
"","Ntz;Lk;."
