"","19A
 IV ^w&  fldgi - Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h - 2019'12'05"
"","gFjp  IV (m) - ,yq;ifr; rdehaf Nrhryprf; FbauR tu;j;jkhdg; gj;
jpupif - mjp tpNr\khdJ - 2019.12.05"
"","ii.
re;ju;g;gq;fspy; Vw;gLk; tpgj;Jf;fisj; jtpu;f;Fk; nghUl;L> mizj;J tpjkhd cgfuzq;fs;"
"","kw;Wk;  fUtpfs; ,yFthfr; Rj;jk; nra;tjw;F kw;Wk; fpUkpehrpzpfs; gad;gLj;Jtjw;F KbAkhd"
"","tifapy; epu;khzk; nra;ag;gl;bUf;f Ntz;Lk;. mj;Jld; Njitg;gLk; re;ju;g;gq;fspy; guprPyid"
"","nra;tjw;F KbAkhdjhf ,Uj;jy; Ntz;Lk;. Njitg;gLk; re;ju;g;gq;fspy; Rj;jk; nra;jy; kw;Wk;"
"","elhj;jpr; nry;yy; Nghd;wtw;wpw;F mt; cgfuzq;fs; Jz;Lfshff; fow;Wtjw;F KbAkhditahf"
"",",Uj;jy; Ntz;Lk;."
"","iii.
gad;ghl;bw;F vLf;fg;glhj nghUl;fs; kw;Wk; fopTfs; Nru;g;gjw;fhf gad;gLj;jg;gLk; ghj;jpuq;fs;"
"","frpTfs; Vw;glhj tifapy; cNyhfq;fs; my;yJ NtW frpTfs; Vw;glhj %yg;nghUl;fisf;"
"","nfhz;L nra;J ,Uj;jy; Ntz;Lk;. mj;Jld; mit ,yFthf Rj;jk; nra;af; $badthfTk;"
"",",Uj;jy; Ntz;Lk;. ,d;Dk; ,g; ghj;jpuq;fs; ed;whf %b itf;ff; $badthfTk; ,Uj;jy;"
"","Ntz;Lk;."
"","iv.
fopTfs; mfw;Wtjw;F gad;gLj;Jk; cgfuzq;fs; kw;Wk;  fUtpfs; NtWgLj;jp milahsk;"
"","fhzf;$bajhf ,Uj;jy; Ntz;Lk;. mj;Jld; mit Efu;tjw;fhf nra;ag;gLk; cw;gj;jpfs;
 nra;tjw;F"
"","gad;gLj;jg;glf; $lhJ."
"","v.
cupa midj;J re;ju;g;gq;fspYk; Fsp&l;ly; kw;Wk; mjp Fsp&l;ly; Nghd;wtw;wpw;F Njitahd"
"","midj;J trjpfSf;Fk; Njitahd mstPLfs; cila ntg;gepiy mstpLk; cgfuzq;fs;"
"","my;yJ ntg;gepiy fhl;Lk; cgfuzq;fs; toq;fg;gl;bUf;f Ntz;Lk;."
"","vi.
epWtdj;jpy; fhzg;gLk; midj;J cgfuzq;fs;> fUtpfs; kw;Wk; midj;J ngsjPf trjpfSk;"
"","ey;y Kiwapy; guhkupf;fg;gly; Ntz;Lk;."
"","vii.
czT tiffis Nghf;Ftuj;J nra;Ak; NghJ gOjilahky; ,Uf;Fk; nghUl;L kw;Wk; fpUkpfs;"
"","czT tiffSf;F Nruhky; ,Ug;gjw;Fk; cfe;j tifapy; mikf;fg;gl;L eilKiwapy; ,Uj;jy;"
"","Ntz;Lk;."
"","viii.
kpd;rhu ,izg;Gf;fs; Jz;bf;fg;gLk; NghJ gad;gLj;Jtjw;fhf cfe;j kw;Wk; Nghjpasthd"
"","kpd;rhu gpwg;ghf;fpfs; (n[dNul;lu;) gad;gLj;Jtjw;F Vw;w tpjj;jpy; epu;khzpf;fg;gl;L eilKiwapy;"
"",",Uj;jy; Ntz;Lk;."
"(10)","czT  tiffis  jahu;gLj;Jk;  ,lq;fspy;  ePu;  trjpfs;  kw;Wk;  fsQ;rparhiy  trjpfs;  fPNo"
"","Fwpg;gplg;gl;Ls;sjd; gpufhuk; ,Uj;jy; Ntz;Lk;."
"","I.
Rw;whlypy; FbePu; Nghjpa mstpy; toq;fg;gl;L ,Uj;jy; Ntz;Lk;. ePuhdJ Rj;jkhd ghj;jpuq;fspy;"
"","Nru;j;J itj;jy; Ntz;Lk; mj;Jld; mg;ghj;jpuq;fs; Mgj;jhd nghUl;fspdhy; kw;Wk; jPq;F"
"","tpistpf;ff; $ba nghUl;fspdhy; nra;ag;gl;L ,Uf;ff; $lhJ."
"","II.
map];> FbePiuf; nfhz;L cw;gj;jp nra;ag;gly; Ntz;Lk; mj;Jld; fopTfs; Nru;tjpy; ,Ue;J"
"","ghJfhf;Fk; tpjj;jpy; jahupj;J fsQ;rpag;gLj;jp itj;jpUj;jy; Ntz;Lk;."
"","III.
czT tiffs; my;yJ czT tiffs; njhLifAWk; Nkw;gug;Gf;fs; cld; Nkhjy; Vw;gLk;"
"","e
uhtp> Mgj;jhd nghUl;fs; my;yJ jPq;F tpistpf;Fk; nghUl;fs; mw;wjhf ,Uj;jy; Ntz;Lk;."
"","IV.
e
uhtp cw;gj;jp nra;jy;> Fsp&l;ly;> jPiaf; fl;Lg;gLj;jy; kw;Wk; czT tiffSld; njhlu;Gfs;"
"","mw;w NtW rhjhuz gzpfSf;fhf gad;gLj;jg;gLk; FbePu; mw;w ePu; Ntwhf xJf;fg;gl;l Foha;fs;"
"","%yk; nfhz;L nry;yg;gly; Ntz;Lk; mj;Jld; mit tu;zq;fs; G+rg;gl;L ,yFtpy; milahsk;"
"","fhzf;$badthf ,Uj;jy; Ntz;Lk;. me; ePu;f; Foha;fs; %yk; FUf;F khriljy; my;yJ"
"","kPz;;Lk; ePuhdJ jpUk;gp tUjy; Kbahjjhf ,Uj;jy; Ntz;Lk;."
