"","IV.
mDkjpg;gj;jpuk;  ngwg;gl;l  epWtdq;fspy;  ,Ue;J  ntspapy;  mfw;wg;gLk;  fopTfs;  VNjDk;"
"","re;ju;g;gq;fspy; Rw;whlypy; fPo; epyj;jpy; my;yJ ,lj;jpw;F ,lk; NghLjy; nra;ag;glf; $lhJ."
"(41)","mDkjpg;gj;jpujhuu;fSf;F fopTfis ntspNaw;Wk; trjpfs; ,Uf;Fkhapd; gpuNjr rigapd;  mDkjp"
"","ngw;W Rfhjhu itj;jpa mjpfhup my;yJ nghJ Rfhjhu gupNrhjfu;Fwpg;gplg;gLk; epge;jidfSf;F"
"","mika fopTfis ntspNaw;Wk; nra;Kiwia Nkw;nfhs;s Ntz;Lk;."
"(42)","Rw;whlypy; czT tiffis gad;gLj;JtJ njhlu;ghf gzpapy; <LgLk; midj;J egu;fSk; gzpapy;"
"","<LgLtjw;F Kd; gpuNjr Rfhjhu itj;jpa mjpfhup %ykhf cfe;j Rfhjhu epyikfspy; ,Ug;gtu; vd;W"
"","rhd;wpjo; ngwg;gly; Ntz;Lk; mj;Jld; mr; rhd;wpjy; ,t; Jiztpjpapd; ,uz;lhtJ ml;ltizapy;"
"","Fwpg;gplg;gl;Ls;s khjpupg; gj;jpuj;jpw;F mika ,Uj;jy; Ntz;Lk;. czT tiffis gad;gLj;jypy;"
"","<LgLk; egu; xUtupd; itj;jpa gupNrhjid cupa gpuNjr Rfhjhu itj;jpa mjpfhup %ykhf Fwpg;gplg;gLk;"
"","fhy vy;iyf;F mika kw;Wk; kUj;Jtk; njhlu;ghf my;yJ njhw;WNeha; njhlu;ghf vd;W Fwpg;gplKbe;j>"
"","fhy vy;iyf;F mika fhyj;jpw;Ff; fhyk; elj;jg;gly; Ntz;Lk;."
"(43)","czT tiffis gad;gLj;JtJ njhlu;ghf gzpapy; <LgLk; midj;J egu;fSk; jkJ flikfis"
"","epiwNtw;Wk; NghJ cr;rf;fl;l Rfhjhu epiyapy; ,Uj;jy; Ntz;Lk; mj;Jld; midj;J Neuq;fspYk;"
"","jiyf;ftrk;> ifAiwfs;> tha; ciwfs; kw;Wk; ghjzpfs; mzpe;jpUf;f Ntz;Lk; mj;Jld; cfe;j"
"","ghJfhg;G rPWil mzpe;jpUf;f Ntz;Lk;."
"(44)","czT tiffis gad;gLj;Jk; VNjDk; xU ,lj;jpw;F cs;EioAk; VNjDk; xU egu; cupa Rj;jk;"
"","nra;ag; gad;gLk; nghUl;fisf; nfhz;L kw;Wk; FbePiug; gad;gLj;jp jdJ iffis fOtpf;nfhs;s"
"","Ntz;Lk;. czT tiffis gad;gLj;Jk; egu;fs; kyry$lq;fis gad;gLj;jpa gpd;du; my;yJ"
"","VNjDk; %yg;nghUs; my;yJ khrile;Js;s nghUis njhLifapl;ljd; gpd;du; gzpapid njhlq;Ftjw;F"
"","my;yJ kPz;Lk; gzpapid njhlq;Ftjw;F Kd;du; fpUkpehrpdpfs; nfhz;L jkJ iffis Rj;jk;"
"","nra;Jnfhs;sy; Ntz;Lk;."
"(45)","Rw;whlypDs; czT tiffis jahupj;jy; kw;Wk; toq;fy; eltbf;iffspy; my;yJ NtW tpjq;fspy;"
"","mjDld; njhlu;Ggl;l eltbf;iffspy; <Lgl;bUf;Fk; egu;fs; %yk; czT tiffs; njhlu;ghf"
"","gzpapy; <LgLk; NghJ Rj;jkhdJk; kw;Wk; fOtp Rj;jk; nra;af;$baJkhd nghUl;fspdhy; nra;ag;gl;l"
"","rl;ilg;igfs; mw;w Vg;gpud; xd;W mzpe;jpUf;f Ntz;Lk;."
"(46)","czT tiffspd; cw;gj;jpfis gad;gLj;Jk; NghJ> gad;gLj;Jk; ifAiwfs; ey;y Kiwapy; kw;Wk;"
"","Rj;jkhd Rfhjhu epiyapy; itj;Jf;nfhs;s Ntz;Lk;."
