"2.",",e;j cg tpjp ,k;Gy;Ng gpuNjr rig mjpfhu gug;gpDs; mrpq;fkhd> mghafukhd> mrpq;fkhd kw;Wk;"
"","mghafukhd tu;j;jfk; njhlu;ghd cg tpjp vd miof;fg;gLk;."
"3.","(1)
ahuhtnjhUtuhy; ,k;Gy;Ng gpuNjr rig mjpfhu gug;gpDs; (,jd; gpd;du; mjpfhu gug;G vd miof;fg;gLk;.)"
"","VjhtnjhU tshfj;jpDs; jtprhsuhy; mjw;nfd toq;fg;gl;l cupkk; ,Ue;jhy; jtpu mrpq;fkhd>"
"","mghafukhd> mrpq;fkhd kw;Wk; mghafukhd tpahghu epiyaj;ij elj;jf;$lhJ."
"","(2)
NkNy 3(1) gpupTf;fika cupkj;ij ngw;Wf;nfhs;s vjpu;ghu;f;Fk; egu; ,e;j cg tpjpapd; ehd;fhtJ cg"
"","ml;ltizf;F mikthdjhf jahupf;fg;gl;l tpz;zg;g gbtj;jpd; %yk; tpz;zg;gpf;f Ntz;Lk;."
"","(3)
,e;j cg tpjpapd; fPo; cupkj;Jf;fhf mwtplg;gl Ntz;ba fl;lzj;ij rigahy; mbg;gil rl;lj;jpy;"
"","Fwpg;gplg;gl;Ls;s Vw;ghLfSf;F mikthf rigapdhy; $l;L gpNuuiz %yk; jPu;khdpj;J> tpjpj;J"
"","mwtpLjy; rl;l g+u;tkhdjhFk;."
"4.","(1)
,e;j cg tpjp mKy;g;gLj;jg;gl;l gpd;du; NkNy 3 MtJ gpuptpd; fPo;
 cupkj;Jf;F  cl;gLk; tshfkhf"
"","Muk;gpf;fg;gl;L elj;jg;gl vjpu;ghu;f;Fk; ahuhtnjhU egupd; mjw;fhd jifik njhlu;ghf jtprhsuplkpUe;J"
"",",e;j cg tpjpapd; fPohd Kd; mDkjpia ngw;Wf; nfhz;bUe;jhy; jtpu> NkNy 3 MtJ gpuptpd; fPo;"
"","cupkj;Jf;fhf tpz;zg;gk; nra;a cupj;J mw;wtuhthu;."
"","(2)
,e;jg; gpuptpd; fPo; Kd; mDkjpf;fhd tpz;zg;gk; njhlu;gpy; nghJ Rfhjhu   gupNrhjfupd; mwpf;if"
"","kw;Wk; Rfhjhu itj;jpa mjpfhupapd; tpje;Jiuapd; mbg;gilapy; jtprhsuhy; mq;fPfhuk; toq;fg;gl"
"","Ntz;Lk;."
"","(3)
,e;jg; gpuptpd; fPo; mq;fPfhuk; toq;Fk; NghJ mwtpl Ntz;ba guprPyidf; fl;lzk; rigahy; mt;tg;NghJ"
"","gpNuuiz epiwNtw;Wtjd; %yk; jPu;khdpf;fg;gl;L mwtplg;glyhk;."
