"","59A
 IV ^w&  fldgi - Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h - 2019'12'05"
"","gFjp  IV (m) - ,yq;ifr; rdehaf Nrhryprf; FbauR tu;j;jkhdg; gj;
jpupif - mjp tpNr\khdJ - 2019.12.05"
"","'czT tiffis cs;sPL nra;gtu;"" vd;W miof;fg;gLgtu; czT tiffs;> czT tiffis ifahs;tjw;F"
"","cgNahfpf;Fk; cgfuzq;fs; kw;Wk; fUtpfs; my;yJ czT tiffs; itf;fg;gl;bUf;Fk; Nkw;gug;Gld;"
"","Neubahf njhlu;Ggl;bUf;Fk; egu; MtJld;>"
"","'czT tiffspd; ghJfhg;G"" vd;W miof;fg;gLtJ czT tiffs; jahupj;jy;> nrayhf;fk; nra;jy;>"
"","cw;gj;jp nra;jy;> fsQ;rpag;gLj;jp itj;jy;> tpepNahfk; nra;jy;> Nghf;Ftuj;J nra;Ak; re;ju;g;gq;fspy;"
"","my;yJ czT tiffis cz;Zk; re;ju;g;gq;fspy; thbf;ifahsUf;F VNjDnkhU jPq;F tpistpf;Fk;"
"","fhuzpfs; Vw;glhky; jLf;Fk; nray; MtJld;>"
"","'Fb ePu;"" vd;W miof;fg;gLtJ Neha;fis Vw;gLj;jf;$ba my;yJ clYf;F jPq;F tpistpj;J cly;uPjpahf"
"","ghjpg;Gf;fis Vw;gLj;jf;$ba tpjj;jpw;F NghJkhd mstpy; khRfs; mw;w kw;Wk; cs;slq;fpAs;s gw;wPwpahf;fspd;"
"","msT kw;Wk; cs;slq;fpAs;s ,urhadg;nghUl;fspd; msTfs; Njrpa ju epiyfSf;F mikthdjhf"
"",",Uf;Fk; jz;zPiuf; Fwpg;gJld;>"
"","'czT tiffs;"" vd;W miof;fg;gLtJ kdpju;fs; cz;Zk; czT tiffs; my;yJ ghdq;fs; tpjj;jpy;"
"","gad;gLj;Jtjw;F Vw;w tpjj;jpy; cs;s ,wf;Fkjp nra;ag;gl;l> cw;gj;jp nra;ag;gl;l> tpw;gidf;fhf itf;fg;gl;L"
"","cs;s> tpw;gid nra;ag;gl;l my;yJ Fwpg;gpl;l VNjDk; nghUl;fshf ,Uj;jy; vd fUjg;gLtJld; mj;Jld;"
"","czT fyitapd; NghJ my;yJ czT tiffis jahu; nra;Ak; NghJ rhjhuzkhf vLf;fg;gLk; my;yJ"
"","gad;dLj;jg;gLk; VNjDnkhU nghUs; MtJld;>"
"","'NjePu;> Nfhg;gp kw;Wk; rpw;Wz;bfs; tpw;gid nra;Ak; tpahghu epiyaq;fs;"" vd;W miof;fg;gLtJ nghJ"
"","kf;fs; gad;gLj;Jtjw;F KbAkhd tpjj;jpy; rikf;fg;gl;l my;yJ rikj;J toq;f KbAkhd NjePu; my;yJ"
"","Nfhg;gp my;yJ mtw;wpw;F rkkhd nghUl;fs; kw;Wk; nghJ kf;fs; ,yFthf mUe;jf;$ba tifapy; jahu;"
"","nra;Js;s  my;yJ  jahu;  nra;J  toq;f  KbAkhd  czT  tiffs;  kw;Wk;  nghJ  kf;fs;  ,yFthf"
"","mUe;jf;$ba tifapy; jahu; nra;Js;s my;yJ jahu; nra;J toq;f KbAkhd Fbghd tiffs; tpw;gid"
"","nra;tjw;fhf itf;fg;gl;Ls;s ,lq;fis Fwpf;Fk;."
"","'rhjud Neuk;"" vd;W miof;fg;gLtJ  mDkjpg;gj;jpuk; ngwg;gl;l gzpfs; my;yJ mjw;F cupa gzpfspy;"
"","<LgLk; Neuj;ij Fwpg;gJld;>"
"20.",",j; Jiztpjpapd; rpq;fs;> jkpo; kw;Wk; Mq;fpy nkhopnghau;g;Gf;fSf;F ,ilNa ,zf;fg;ghLfs; ,y;yhtpl;lhy;"
"","rpq;fs nkhop tpjp mKypy; ,Uf;Fk;."
