"2
025 සැප්තැම්බර් මස 17 වැනි දින,","ද"
"","ැන්වීම් අංක : 95/0084 වව්නියාව දිස්තික්කය"
"බත්තරමුල්ල ,",""
"රජමල්වත්ත පාර, “මිහිකත මැඳුර”,","උ"
"","තුරු  පළාෙත්  වව්නියාව  දිස්තික්කෙය්  ෙවංගලෙචට්ටිකුලම්  පාෙද්ශීය"
"අංක 1200/6,",""
"","ෙල්කම් ෙකොට්ඨාසෙය්, අංක 211 - ෙපරියපුලියාලන්කුලම් ගාම නිලධාරි"
"ඉඩම් හිමිකම් නිරවුල් කිරීෙම් ෙදපාර්තෙම්න්තුෙව් දී ය.",""
"","ෙකොට්ඨාසය  තුළ  පිහිටි  ෙපරියකුලම් ගමට  ෙහෝ  ඉන්  ෙකොටසකට  ෙහෝ"
"E","කළාප  අංක  04හි  පත  අංක  01  ට  අදාළව  1998  අංක  21  දරන  හිමිකම්"
"OG 10 - 0006/7","ලියාපදිංචි  කිරීෙම්  පනෙත්  11  වැනි  වගන්තිය  යටෙත්  මිනුම්පතිවරයා"
"","විසින්  සාදන  ලද  අංක  950046  දරන  කැඩැස්තර  සිතියෙම්  දක්වා  ඇති"
"","ඉඩම් ෙකොටස් එකක ෙහෝ ඊට වැඩි ගණනක ෙහෝ අයිතියට නැතෙහොත්"
"",""
"ඉඩම් කැබලිවලට හිමිකම්පෑම් ඉදිරිපත් කරන","සන්තකයට 
ෙහෝ 
සම්බන්ධතාවයකට 
හිමිකම් 
පාන  කවර 
වුවද"
"","තැනැත්ෙතකු  විසින්  තම  හිමිකම්පෑම  2025  ඔක්ෙතෝබර්  මස  17  වැනි"
"ෙලස දැනුම්දීම",""
"","දිනට  ෙපර,  පහත  අත්සන්  කරන  අය  ෙවත  ඉදිරිපත්  කළ  යුතුය.  එකී"
"","දිනට 
ෙපර  යම්  හිමිකම් 
පෑමක් 
ඉදිරිපත්  කිරීම 
පැහැර  හරිනු"
"1998 අංක 21 දරන හිමිකම් ලියාපදිංචි කිරීෙම් පනත",""
"","ලැබුවෙහොත්, 
ඒ 
ඉඩෙම් 
අයිතිය 
සම්බන්ධෙයන් 
ඒක 
පාක්ෂික"
"(12 වැනි වගන්තිය)",""
"","පරීක්ෂණයක්  පවත්වනු  ලබන  අතර,  එහි  දී  ගනු  ලබන  තීරණය  ඉහත"
"ද","සඳහන්  පනෙත්  14  වැනි  වගන්තිය  පකාර  ගැසට් පතෙය් පළකරනු"
"ැන්වීම් අංක : 95/0085 වව්නියාව දිස්තික්කය","ලැෙබ් ."
"උ
තුරු  පළාෙත්  වව්නියාව  දිස්තික්කෙය්  ෙවංගලෙචට්ටිකුලම්  පාෙද්ශීය","ඉහත  සඳහන්  අංක  950046  දරන  කැඩැස්තර  සිතියම,  අදාළ  ගාම"
"ෙල්කම් ෙකොට්ඨාසෙය්, අංක 211 - ෙපරියපුලියාලන්කුලම් ගාම නිලධාරි","නිලධාරී කාර්යාලෙය් දී, පාෙද්ශීය  මහ ෙල්කම් කාර්යාලෙය් දී, දිස්තික්"
"ෙකොට්ඨාසය  තුළ  පිහිටි  කක්කාරංකුලම්  ගමට  ෙහෝ  ඉන්  ෙකොටසකට","මිනුම්  කාර්යාලෙය්  දී,  හිමිකම්  නිරවුල්  කිරීෙම්  ෙකොමසාරිස්වරයාෙග්"
"ෙහෝ  කළාප  අංක  03හි  පත  අංක  01  ට  අදාළව  1998  අංක  21  දරන","කාර්යාලෙය් දී, ෙහෝ මිනුම්පති වරයාෙග් කාර්යාලෙය් දී පරීක්ෂා කරනු"
"හිමිකම්  ලියාපදිංචි  කිරීෙම්  පනෙත් 
11  වැනි  වගන්තිය  යටෙත්","ලැබිය හැකිය."
"මිනුම්පතිවරයා  විසින්  සාදන  ලද  අංක  950046 
දරන  කැඩැස්තර","ව"
"සිතියෙම් දක්වා ඇති ඉඩම් ෙකොටස් එකක ෙහෝ ඊට වැඩි ගණනක ෙහෝ","ැඩි  විස්තර,  ගාම  නිලධාරිෙගන්,  පාෙද්ශීය  ෙල්කම්වරයාෙගන්,"
"අයිතියට නැතෙහොත් සන්තකයට ෙහෝ සම්බන්ධතාවයකට හිමිකම් පාන","ෙහෝ හිමිකම් නිරවුල් කිරීෙම් ෙකොමසාරිස්වරයාෙගන් ලබා ගත හැකිය."
"කවර වුවද තැනැත්ෙතකු විසින් තම හිමිකම්පෑම 2025 ඔක්ෙතෝබර් මස",""
