"12","","2018 Mk;  Mz;bd; 19 Mk;  ,yf;f>"
"","","Njrpa fzf;fha;Tr; rl;lk;"
"ntspaplg;gLtjw;fhf mjd; MSk; FOtpd; jtprhsUf;F","",""
"","mwpf;ifnahd;iw  toq;Fjy;  Ntz;Lnkd;gJld;>  mj;jifa",""
"","mwpf;if gpd;tUtdtw;iwf; $WjYk; Ntz;Lk;:-",""
"","(m)","fzf;fha;thsh;  jiyikajpgjpapd;  mgpg;gpuhaj;"
"","","jpy; fzf;fha;tpd; Nehf;fj;Jf;F mtrpakhftpUe;j"
"","",",iaghd  epahakhdKiwapy;  jfty;fSk;"
"","","tpsf;fq;fSk; ngwg;gl;bUe;jdthntd;gijAk;@"
"","(M)","epjpf;$w;Wf;fs;>  cUtfj;jpd;  epjpepiyik>  mjd;"
"","","epjpr; nrayhw;Wif kw;Wk; fhRg; gha;r;ry;
;fs; gw;wp"
"","","cz;ikahdJk;  epahakhdJkhd  fUj;ij"
"","","ntspg;gLj;Jfpd;w  tifapy;>  tplaj;jpw;Nfw;g>"
"","","fzf;fha;T  epakq;fs;  FOtpdhy;  jPh;khdpf;fg;"
"","","glf;$bathwhf  ,yq;iff;  fzf;fPl;L  epakq;fs;"
"","","my;yJ  ,yq;ifg;  gfpuq;fj;Jiwf;  fzf;fPl;L"
"","","epakq;fs;  vd;gtw;Wf;fpzq;fj;  jahhpf;fg;gl;Ls;"
"","","sdthntd;gijAk;@"
"","(,)","jpul;ba  epjpf;$w;Wf;fs;>  cUtfj;jpdJk; Vw;Gilaw;"
"","","glw;ghythW mjd; Jizepiyf; fk;ngdpfspdJk;"
"","",",izf;fk;ngdpfspdJk;  epjp epiyik>   mjd;"
"","","epjpr;        nrayhw;Wif  kw;Wk;  mj;jifa  cUtfj;"
"","","jpdJk;  mjd;  Jizepiyf;    fk;ngdpfspdJk;"
"","","fhRg; gha;r;ry;
;fs; gw;wp  cz;ikahdJk;   epaha"
"","","khdJkhd fUj;ij ntspg;gLj;Jfpd;wtifapy;>"
"","","tplaj;jpw;Nfw;g> fzf;fha;T epakq;fs; FOtpdhy;"
"","","j
h
khdpf;fg;glf;$bathwhf ,yq;iff;  fzf;fPl;L"
"","","epakq;fs;>  ,yq;ifg;  gfpuq;fj;Jiwf;  fzf;fPl;L"
"","","epakq;fs;  vd;gtw;Wf;fpzq;fj;  jahhpf;fg;gl;"
"","","Ls;sdthntd;gijAk;@"
"","","(<) mj;jifa cUtfj;jpd; MSk; FOtpd; vtNuDk;"
"","","cWg;gpdh; mj;jifa cUtfj;jpdhy; nra;Jnfhs;"
"","","sg;gl;l  VNjDk;  xg;ge;jk;  njhlh;gpy;  Neubahf"
