"10","","2018 Mk;  Mz;bd; 19 Mk;  ,yf;f>"
"","","Njrpa fzf;fha;Tr; rl;lk;"
"","(,)",",jw;fhd  ml;ltizapy;  jug;gl;Ls;sthwhf"
"","",",ufrpak;  NgZtjw;fhd  rj;jpankhd;iw  mth;"
"","","nkhope;J  ifnahg;gkpLk;tiu  jkJ  gjtpf;Fhpa"
"","","flikfis  Vw;wYkhfhJ.  fzf;fha;T  Nrit"
"","","Mizf;FOtpd; 
cWg;gpdh;fs; 
,ufrpak;"
"","","NgZtjw;fhd  rj;jpankhd;iw  ghuhSkd;wr;"
"","","rghehafh; Kd;duhf nkhope;J ifnahg;gkpLjYk;"
"","",",jpy;  Fwpj;Jiuf;fg;gl;l  NtW  vy;yh  Ml;fs;"
"","","nrhy;yg;gl;l rj;jpaj;ij fzf;fha;thsh; jiyik"
"","","ajpgjp Kd;duhfTk; nkhope;J ifnahg;gkpLjYk;"
"","","Ntz;Lk;."
