"36","","2018 Mk;  Mz;bd; 19 Mk;  ,yf;f>"
"","","Njrpa fzf;fha;Tr; rl;lk;"
"","","gaDWjd;ikiaf; fz;fhzpg;gjw;Ff; fhyhfhyg;"
"","","ghprPyidfis epiwNtw;WjiyAk; mjw;fpzq;f"
"","","mj;jifa  Kiwikfs;  gaDs;stifapy;  epiw"
"","","Ntw;wg;gLtjw;Fj;  Njitg;gl;lthwhd  vit"
"","","NaDk; khw;wq;fisr; nra;jiyAk; cWjpg;gLj;jy;"
"","","Ntz;Lk;@"
"","(<)","fzf;fha;Tf;Fl;gL cUtfk; njhlh;ghf tUlhe;j"
"","","kw;Wk;  NtW  epjpf;$w;Wf;fs;  chpaNeuj;jpy;"
"","","jahhpf;fg;gl;L rkh;g;gpf;fg;gLjiy cWjp nra;jy;"
"","","Ntz;Lnkd;gJld;  Nkyjpfkhf  gpujhd  fzf;"
"","","f
l
L mYtyh;
 ghuhSkd;wj;Jf;F cUtfk; gw;wpa"
"","","tUlhe;j mwpf;iffis rkh;g;gpj;jYk; Ntz;Lk;@"
"","(c)","vy;yhf;  fzf;fha;Tf;  Nfs;tpfSf;Fk;  fzf;fha;"
"","","thsh; jiyikajpgjpapdhy; Njitg;gLj;jg;gl;l"
"","","thW Fwpj;Jiuf;fg;gl;l fhyj;jpDs; tpilaspf;fg;"
"","","gLtjid cWjpg;gLj;Jjy; Ntz;Lk;@"
"","(C) cs;sff;  fzf;fha;nthd;iw  elhj;Jtjw;Fg;",""
"","","gaDs;s mikg;GKiw cs;sjid cWjpg;gLj;"
"","","Jjy; Ntz;Lk;@"
"","(v)","fzf;fha;thsh;  jiyikajpgjpapdhy;  mjpfhu"
"","","kspf;fg;gl;l  mYtyh;fSf;F  mtrpakhfTs;s"
"","","Nghjpa  mYtyf  ,ltrjpAk;>  trjpfSk;"
"","","mth;fspd;  flikfisj;  jFe;jKiwapy;  epiw"
"","","Ntw;Wtjw;F toq;fg;gLtjid cWjpg;gLj;Jjy;"
"","","Ntz;Lk;@ mj;Jld;"
"","(V)","VNjDk; mg;gl;lkhd Nkhrb my;yJ VNjDk;"
"","","Fw;wtpaw; nraw;ghL gw;wpa mwptpj;jy; fzf;fha;"
"","","thsh; jiyikajpgjpapdhy; ngwg;gl;ljd;Nky;>"
"","","mth;>  jhkjkpd;wp>  rl;ltYthf;fy;  Kfth;"
"","","epiyankhd;Wf;F Kiwg;ghnlhd;iwr; nra;jy;"
"","","Ntz;Lk;."
