"","2018 Mk;  Mz;bd; 19 Mk;  ,yf;f>","43"
"","Njrpa fzf;fha;Tr; rl;lk;",""
"","(2)  murpayikg;gpd;  154Q  vd;Dk;  cWg;Giuapd;fPo;",""
"","jhgpf;fg;gl;l  Nky;ePjpkd;wk;  xt;nthd;Wk;  (1)Mk;  cg",""
"","gphptpy; Fwpg;gPL nra;ag;gl;l VNjDk; tplaj;ijf; Nfl;Lj;",""
"j
h","khdpg;gjw;F epahahjpf;fq; nfhz;bUj;jy; Ntz;Lk;.",""
"","","Ml;fs;"
"","44.   ,r;rl;lj;jpd;fPohd jtnwhd;W Ml;fs; FOnthd;wp",""
"","","FOf;fspdhyhd"
"dhy; Ghpag;gLkplj;J> mg;NghJ-","",""
"","","jtWfs;."
"","(m) mj;jifa  Ml;fs;  FO  xU  $l;bizf;fg;gl;l",""
"","my;yJ  $l;bizf;fg;glhj  FOthftpUg;gpd;",""
"","my;yJ  xU  $l;Lj;jhgdkhftpUg;gpd;  mjd;",""
"","xt;nthU  gzpg;ghsUk;  my;yJ  mYtyUk;",""
"","my;yJ KftUk;@ mj;Jld;",""
"","(M) mj;jifa  Ml;fs;  FO  xU  FOkkhftpUg;gpd;>",""
"","xt;nthU gq;fhsUk;>",""
"","gphpTfs;  42  kw;Wk;  43,d;fPo;  mt;tt;jtWfSf;fhff;",""
"","Fwpj;Jiuf;fg;gl;Ls;sthwhd Fw;wg;gzj;Jf;F my;yJ",""
"","kwpaw;wz;lidf;F  my;yJ  mitapuz;Lf;Fk;  Mshjy;",""
"Ntz;Lk;:","",""
"","Mapd;>  vt;thwhapDk;>  mj;jifa  $l;bizf;fg;gl;l",""
"","my;yJ $l;bizf;fg;glhj FOtpd; my;yJ mj;jifa",""
"","$l;Lj;jhgdj;jpd; xU gzpg;ghsh; my;yJ Xh; mYtyh;",""
"","my;yJ  Kfth;  my;yJ  mj;jifa  FOkj;jpd;  gq;fhsh;",""
"","mj;jtW jhk; mwpahky; Ghpag;gl;lJ vd;W my;yJ mj;j",""
"","ifa jtW Ghpag;gLtjidj; jLg;gjw;F mj;jifa vy;yh",""
"","tpopg;Gf;ftdj;ijAk;  jhk;  gad;gLj;jpdhnud;W  mth;",""
"","vz;gpj;jhy;>  mj;jifa jtWf;Ff; Fw;wthspahff; fUjg;gL",""
"jyhfhJ.","",""
"","","Vida"
"","45. ,r;rl;lj;jpd; Vw;ghLfis my;yJ mjd;fPo; Mf;fg;",""
"","","jtWfs;."
"","gl;l VNjDk; tpjpia kPWfpd;w vtNuDkhs; jtnwhd;iwg;",""
"","Ghpfpd;whnud;gJld;> ePjpthndhUth; Kd;duhd RUf;f",""
"","tpsf;fj;jpd;  gpd;dh;  Fw;wj;jPh;g;gspf;fg;gLtjd;kPJ  Xh;",""
