"","","","ghfk; IV"
"","","","kpiff;fl;lzk; tpjpj;jy;"
"fzf;fha;Tr;","19. (1)","(m)","NtNwNjDk; vOj;jpyhd rl;lj;jpy; NtWtif"
"Nrit","","",""
"","","","ahff;  Fwpg;ghf  Vw;ghL  nra;ag;gl;bUe;jh"
"Mizf;FO","","",""
"","","","nyhopa>  fzf;fha;Tr;Nrit  Mizf;FO"
"kpiff;","","",""
"fl;lznkhd;iw","","","thdJ> fzf;fha;Tf;Fl;gL cUtfnkhd;wpd;"
"tpjpj;jy;.","","","xt;nthU  nfhLf;fy;thq;fypdJk;  Fiw"
"","","","ghl;bd;  my;yJ  ,og;gpd;  ngWkjpkPJ"
"","","","kpiff;fl;lznkhd;iw  tpjpg;gjw;fhf>"
"","","","mj;jifa  nfhLf;fy;thq;fy;  VNjDk;"
