"","nohd;iw  mj;jifa  ,lk;  mike;Js;s  gphptpy;  epahah",""
"jpf;fj;ijf; nfhz;Ls;s xU ePjpthDf;Fj; njhz;Z}W Ntiy","",""
"","ehl;fs; nfhz;l xU fhyg;gFjpf;Fs; toq;fyhk;.",""
"(2)","(m)","ePjpthd;  mjd;Nky;>  mwtplg;gl  Ntz;ba"
"","","gzj;njhifia  mwtpLtjw;fhf  Nkyjpf"
"","","eltbf;iffs;  Fiwghl;Lf;F  my;yJ"
"","",",og;Gf;Fg; nghWg;ghd MSf;nfjpuhf Vd;"
"","","vLf;fg;glyhfhnjdf; fhuzq;fhl;Ltjw;F"
"","","mj;jifa  Misf;  fl;listpl;lioj;jy;"
"","","Ntz;Lk;."
"","(M)","Fiwghl;Lf;F my;yJ ,og;Gf;Fg; nghWg;ghd"
"","","Ms;  Nghjpa  fhuzq;fhl;lj;  jtWkplj;J>"
"","","mwtplg;glNtz;ba  gzj;njhif>  Fw;wg;"
"","","gzj;jpdhy; kl;LNk jz;bf;fg;glw;ghyjhd"
"","","kw;Wk; kwpaw;wz;lidapdhy; jz;bf;fg;glw;"
"","","ghyjy;yhj  jtnwhd;Wf;fhf  mj;jifa"
"","","Fiwghl;Lf;F  my;yJ  ,og;Gf;Fg;  nghWg;"
"","","ghd Mspd;kPJ ePjpthdpd; xU jz;lidj;"
"","","jPh;g;gpd;  %yk;  tpjpf;fg;gl;l  Fw;wg;gz"
"","","nkhd;whff; fUjg;gLjYk; Ntz;Lk;@"
"(3)","(m)","fzf;fha;Tr;Nrit  Mizf;FOtpdhy;"
"","","toq;fg;gl;l rhd;wpjo;> mwtplg;glNtz;ba"
"","","gzj;njhif 
  Kiwahf  kjpg;gplg;gl;"
"","","Ls;sJld; nrYj;jj;jtwpajhfTk; cs;sJ"
"","","vd;gjw;F> 
(1)Mk; 
cl;gphptpd;fPo;"
