"","Njrpa fzf;fha;Tr; rl;lk;",""
"tpNrl","",""
"","13.  fzf;fha;thsh;  jiyikajpgjp>  VNjDk;  epjp",""
"mwpf;iffs;.","",""
"","Mz;bd;NghJ  elhj;jg;gl;l  VNjDk;  fzf;fha;T  gw;wpg;",""
"","ghuhSkd;wj;Jf;F  mwpf;ifapLjy;  Ntz;Lnkd;gJld;>",""
"","Njrpa  fzf;fha;T  mYtyfj;jpd;  mYtyfKiwahd",""
"",",izaj;jsj;jpD}lhf mj;jifa mwpf;ifiag; gfpuq;fkhf",""
"","fpilf;ff;$bajhf;fTk; Mf;fyhk;@ mj;Jld; fzf;fha;tpd;",""
"","NghJ ngwg;gl;l VNjDk; mwpf;ifia> jftiy> Mtzj;ij>",""
"","Gj;jfj;ij> gjpNtl;il my;yJ fzpdp%yk; Njhw;Wtpf;fg;",""
"","gl;l vOj;Jg;gbtj;ijr; rl;l tYTWj;jy; mjpfhhpfSf;F",""
"","mth;  toq;fNtz;bapUg;gpd;  my;yJ  toq;Ftjw;F",""
"","cl;fUjpapUg;gpd; mt;twpf;ifia ntspapLjyhfhJ.",""
"","",""
"%thz;Lf;nfhU","14.  fzf;fha;thsh;  jiyikajpgjp>  %d;W  epjpahz;L",""
"Kiwahd","",""
"","fisf;  nfhz;l  xt;nthU  fhyg;gFjpAk;  Kbe;jgpd;dh;",";"
"mwpf;iffs;.","",""
"","xd;gJ  khjq;fspDs;  xt;nthU  fzf;fha;Tf;Fl;gL",""
"","cUtfj;jpdJk; epiytu mwpf;ifiag;  ghuhSkd;wj;jpy;",""
"","Kd;itj;jy;  Ntz;Lk;.  ghuhSkd;wj;Jf;F  mwpf;if",""
"","rkh;g;gpf;fg;gLk;NghJ> ,dq;fhzg;gl;l ghhpa FiwghLfs;>",""
"","mthpdhy;  nra;ag;gl;l  tpjg;Giufs;>  fzf;fha;Tf;Fl;gL",""
"","cUtfj;jpdhy;  vLf;fg;gl;l  jLg;G  topKiwfs;  kw;Wk;",""
"","","mJgw;wpa  epiyik  vd;gtw;iw  mwpf;if  nfhz;bUj;jy;"
"","Ntz;Lk;.",""
"murhq;fj;jpd;","",""
"","15. (1) jpiwNrhpr; nrayhsh;> murhq;fj;jpd; epjpf;$w;Wf;",""
"epjpf;","",""
"","fis murhq;fj;jpd;  xt;nthU epjpahz;Lk; Kbtile;j",""
"$w;Wf;fisf;","",""
"fzf;fha;thsh;","gpd;dh;  %d;W  khjq;fSf;Fg;  gpe;jhky;  fzf;fha;thsh;",""
"jiyik","",""
"","jiyikajpgjpf;Fr; rkh;g;gpj;jy; Ntz;Lk;.",""
"ajpgjpf;Fr;","",""
"rkh;g;gpj;jy;.","",""
"","(2)  epjpaikr;rpd;  tUlhe;j  mwpf;ifAk;  murhq;fj;jpd;",""
"","fzf;fha;T  nra;ag;gl;l  epjpf;$w;Wf;fSk;  mjd;kPjhd",""
"","fzf;fha;thsh;  jiyikajpgjpapd;  mgpg;gpuhaKk;>",""
"","mLj;JtUk; epjpahz;bd; Nk 31 Me;Njjpf;F Kd;dh; epjp",""
"","vd;Dk;  tplak;  Fwpj;jspf;fg;gl;l  mikr;ruhy;  ghuhS",""
"","kd;wj;jpy; Kd;itf;fg;gLjy; Ntz;Lk;.",""
