"40","","2018 Mk;  Mz;bd; 19 Mk;  ,yf;f>"
"","","Njrpa fzf;fha;Tr; rl;lk;"
"","(,)","xU gfpuq;ff; $l;Lj;jhgdk;@"
"","","(<) murpayikg;gpd;fPo;  mikj;JUthf;fg;gl;l  Xh;"
"","","Mizf;FO my;yJ xU tpNrl rdhjpgjp tprhuiz"
"","","Mizf;FO@"
"","(c)","rdhjpgjpr; nrayfk;@"
"","(C)","ghuhSkd;wr; nrayhsh; ehafj;jpd; mYtyfk;@"
"","(v)","2007  Mk;  Mz;bd;  7Mk;  ,yf;f>  fk;ngdpfs;"
"","","rl;lj;jpd;fPo;  gjpTnra;ag;gl;lJk;  my;yJ"
"","","gjpTnra;ag;gljhff;  fUjg;gl;lJk;  mjd;"
"","","gq;Ffspy;  Ik;gJ  rjtPjkhd  my;yJ  mjw;F"
"","","Nkyhd gq;Ffis murhq;fk; my;yJ xU gfpuq;f"
"","","$l;Lj;jhgdk; my;yJ xU cs;~h; mjpfhurig"
"","","itj;jpUf;fpd;wJk; Md xU fk;ngdp@"
"","(V)","VNjDk; vOj;jpyhd rl;lj;jpd;fPo; murhq;fj;Jf;F"
"","","chpj;jhf;fg;gl;l VNjDk; njhopy; my;yJ NtW"
"","","nghWg;GKaw;rp@ mj;Jld;"
"","(I)","rl;lj;jhy;  my;yJ  NtWtifapy;  jhgpf;fg;gl;l"
"","","VNjDk; $l;bizf;fg;gl;l my;yJ $l;bizf;fg;"
"","","glhj FO>"
