"","fzf;fha;Tr;Nrit Mizf;FOTf;F vOj;jpy;"
"","jpUk;g mwpf;ifapLjYk; Ntz;Lk;."
"","(4)  vtNuDkhs;  FOtpd;  Kbgpdhy;    mjpUg;jpailA"
"","kplj;J> ,g;gphptpd; (3) (M) vd;Dk; cl;gphptpd;fPo; mwptpj;jy;"
"","toq;fg;gl;l  NjjpapypUe;J  Kg;gJ  Ntiy  ehl;fspDs;"
"","Nkd;KiwaPl;L  ePjpkd;wj;Jf;F  mth;  Nkd;KiwaPL"
"","nra;ayhk;."
"","(5) Nkd;KiwaPl;L ePjpkd;wj;jpd; fl;lis> fzf;fha;Tf;"
"","Fl;gL  cUtfj;jpd;  gpujhd  fzf;fPl;L    mYtyhpdhy;>"
"","fzf;fha;Tr; Nrit Mizf;FOtpd; jtprhsUf;F vOj;jpy;"
"","mwptpf;fg;gLjy; Ntz;Lk;."
"kpiff;fl;lz","21.  (1)  (,jdfj;Jg;gpd;dh;  ""FO""  vdf;  Fwpg;gPL"
"Nkd;KiwaPl;Lf;",""
"","nra;ag;gLk;)  kpiff;fl;lz  Nkd;KiwaPl;Lf;  FOnthd;W"
"FOit",""
"",",Uj;jy;  Ntz;Lk;.  murpayikg;Gg;  NguitahdJ"
"epakpj;jy;.",""
"","FOitAk;  mjd;  jtprhsiuAk;  epakpj;jy;  Ntz;Lk;."
"","FOthdJ> 20Mk; gphptpy; Fwpg;gPLnra;ag;gl;l xU Kbgpdhy;"
