"","3A"
"","III fldgi – Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h – 2019'11'13"
"10' len,s wxl 407 – wuqK.djl=Uqr"" wiajeoaÿï l=Uqr"" l=Uqf¾ìu –","22' len,s wxl 428 – wuqK.djl=Uqr"" wiajeoaÿï l=Uqr"" l=Uqf¾ìu –"
"m
%
udKh: fyla' 0'0101","m%udKh: fyla' 0'0038"
"W;=rg: len,s wxl 411"" 406 iy 63; kef.kysrg: len,s wxl 63;","W;=rg: len,s wxl 427 iy 63; kef.kysrg: len,s wxl 63; ol=Kg:"
"ol=Kg: len,s wxl 410; ngysrg: len,s wxl 410 iy 411'","len,s wxl 63"" 432 iy 429; ngysrg: len,s wxl 429"" 425 iy 427'"
"11' len,s wxl 408 – wuqK.djl=Uqr"" wiajeoaÿï l=Uqr"" l=Uqf¾ìu –","23' len,s wxl 429 – wuqK.djl=Uqr"" wiajeoaÿï l=Uqr"" l=Uqf¾ìu –"
"m%udKh: fyla' 0'0175","m%udKh: fyla' 0'0325"
"W;=rg: len,s wxl 404; kef.kysrg: len,s wxl 404 iy 411;",""
"","W;=rg: len,s wxl 425"" 427 iy 428; kef.kysrg: len,s wxl 428"""
"ol=Kg: len,s wxl 411 iy 409; ngysrg: len,s wxl 409 iy 63'",""
"","63 iy 432; ol=Kg: len,s wxl 432"" 431 iy 430; ngysrg: len,s wxl"
"","430"" 63"" 426 iy 425'"
"12' len,s wxl 410 – wuqK.djl=Uqr"" wiajeoaÿï l=Uqr"" l=Uqf¾ìu –",""
"m
%
udKh: fyla' 0'0196",""
"","24' len,s wxl 430 – wuqK.djl=Uqr"" wiajeoaÿï l=Uqr"" l=Uqf¾ìu –"
"W;=rg: len,s wxl 411 iy 407; kef.kysrg: len,s wxl 407 iy",""
"","m
%
udKh: fyla' 0'0022"
"63; ol=Kg iy ngysrg: len,s wxl 411'",""
"","W;=rg: len,s wxl 426"" 425 iy 429; kef.kysrg: len,s wxl 429"
"","iy 432; ol=Kg: len,s wxl 432"" 431 iy 63; ngysrg: len,s wxl 63"
"13' len,s wxl 415 – wuqK.djl=Uqr"" wiajeoaÿï l=Uqr"" l=Uqf¾ìu –",""
"","iy 426'"
"m
%
udKh: fyla' 0'0221",""
"W;=rg iy kef.kysrg: len,s wxl 414; ol=Kg: len,s wxl 414""",""
"","25' len,s wxl 431 – wuqK.djl=Uqr"" wiajeoaÿï l=Uqr"" l=Uqf¾ìu –"
"416 iy 63; ngysrg: len,s wxl 63'",""
"","m
%
udKh: fyla' 0'0122"
"14' len,s wxl 417 – wuqK.djl=Uqr"" wiajeoaÿï l=Uqr"" l=Uqf¾ìu –","W;=rg: len,s wxl 430"" 429 iy 432; kef.kysrg: len,s wxl 432"""
"m%udKh: fyla' 0'0532","433 iy 63; ol=Kg: len,s wxl 63; ngysrg: len,s wxl 63 iy 430'"
"W;=rg: len,s wxl 416 iy 63; kef.kysrg: len,s wxl 63; ol=Kg:",""
"len,s wxl 418 iy 63; ngysrg: len,s wxl 63 iy 416'","26' len,s wxl 432 – wuqK.djl=Uqr"" wiajeoaÿï l=Uqr"" l=Uqf¾ìu –"
"","m%udKh: fyla' 0'0428"
"15' len,s wxl 419 – wuqK.djl=Uqr"" wiajeoaÿï l=Uqr"" l=Uqf¾ìu –","W;=rg: len,s wxl 429"" 428 iy 63; kef.kysrg: len,s wxl 63"
"m%udKh: fyla' 0'0767",""
"","iy 434; ol=Kg: len,s wxl 433"" 63 iy 431; ngysrg: len,s wxl"
"W;=rg: len,s wxl 418; kef.kysrg: len,s wxl 418 iy 63; ol=Kg:",""
"","431"" 430 iy 429'"
"len,s wxl 420 iy 63; ngysrg: len,s wxl 63'",""
"","27' len,s wxl 433 – wuqK.djl=Uqr"" wiajeoaÿï l=Uqr"" l=Uqf¾ìu –"
"16' len,s wxl 420 – wuqK.djl=Uqr"" wiajeoaÿï l=Uqr"" l=Uqf¾ìu –",""
"","m%udKh: fyla' 0'0454"
"m%udKh: fyla' 0'0890",""
"","W;=rg: len,s wxl 432"" 63 iy 434; kef.kysrg: len,s wxl 434"""
"W;=rg: len,s wxl 419 iy 63; kef.kysrg: len,s wxl 63 iy",""
"","63 iy 436; ol=Kg: len,s wxl 435 iy 63; ngysrg: len,s wxl 63"
"423; ol=Kg: len,s wxl 423"" 422 iy 63; ngysrg: len,s wxl 63'",""
"","iy 431'"
"17' len,s wxl 421 – wuqK.djl=Uqr"" wiajeoaÿï l=Uqr"" l=Uqf¾ìu –",""
"","28' len,s wxl 434 – wuqK.djl=Uqr"" wiajeoaÿï l=Uqr"" l=Uqf¾ìu –"
"m
%
udKh: fyla' 0'0005",""
"","m%udKh: fyla' 0'0138"
"W;=rg: len,s wxl 423 iy 63; kef.kysrg: len,s wxl 63; ol=Kg:",""
"len,s wxl 424 iy 425; ngysrg: len,s wxl 423'","W;=rg iy kef.kysrg: len,s wxl 63; ol=Kg: len,s wxl 436"
"","iy 433; ngysrg: len,s wxl 433 iy 432'"
"18' len,s wxl 422 – wuqK.djl=Uqr"" wiajeoaÿï l=Uqr"" l=Uqf¾ìu –",""
"m%udKh: fyla' 0'0275","29' len,s wxl 435 – wuqK.djl=Uqr"" wiajeoaÿï l=Uqr"" l=Uqf¾ìu –"
"W;=rg: len,s wxl 420; kef.kysrg: len,s wxl 420 iy 423;","m%udKh: fyla' 0'0424"
"ol=Kg: len,s wxl 423 iy 63; ngysrg: len,s wxl 63'","W;=rg: len,s wxl 433 iy 436; kef.kysrg: len,s wxl 436"
"","iy 63; ol=Kg iy ngysrg: len,s wxl 63'"
"19' len,s wxl 425 – wuqK.djl=Uqr"" wiajeoaÿï l=Uqr"" l=Uqf¾ìu –",""
"m%udKh: fyla' 0'0659",""
"","30' len,s wxl 445 – .,.dj fyak – m%udKh: fyla' 0'0040"
"W;=rg: len,s wxl 423"" 421"" 424 iy 63; kef.kysrg: len,s wxl",""
"","W;=rg: len,s wxl 73; kef.kysrg: len,s wxl 73"" 83 iy 446;"
"63"" 427 iy 428; ol=Kg: len,s wxl 428"" 429"" 430 iy 63; ngysrg:",""
"","ol=Kg: len,s wxl 446 iy 72; ngysrg: len,s wxl 72 iy 444'"
"len,s wxl 63"" 426 iy 423'",""
"","31' len,s wxl 447 – .,.dj fyak – m%udKh: fyla' 0'0502"
"20' len,s wxl 426 – wuqK.djl=Uqr"" wiajeoaÿï l=Uqr"" l=Uqf¾ìu –",""
"","W;=rg: len,s wxl 446 iy 83; kef.kysrg: len,s wxl 83 iy"
"m%udKh: fyla' 0'0055",""
"","450; ol=Kg: len,s wxl 450 iy 448; ngysrg: len,s wxl 448 iy"
"W;=rg: len,s wxl 63"" 423 iy 425; kef.kysrg: len,s wxl 425",""
"","446'"
"iy 429; ol=Kg: len,s wxl 430 iy 63; ngysrg: len,s wxl 63'",""
"","32' len,s wxl 450 – .,.dj fyak – m%udKh: fyla' 0'0479"
"21' len,s wxl 427 – wuqK.djl=Uqr"" wiajeoaÿï l=Uqr"" l=Uqf¾ìu –",""
"m%udKh: fyla' 0'0133","W;=rg: len,s wxl 447 iy 83; kef.kysrg: len,s wxl 83 iy"
"W;=rg: len,s wxl 424 iy 63; kef.kysrg: len,s wxl 63; ol=Kg:","452; ol=Kg: len,s wxl 452"" 83"" 451 iy 448; ngysrg: len,s wxl"
"len,s wxl 428"" 429 iy 425; ngysrg: len,s wxl 425 iy 424'","448 iy 447'"
