"","","Motor Traffic (Amendment)
21"
"","7.
Section 128A","-
Failure to obtain"
"","","authorization  to  drive"
"","","emergency service vehicles"
"","","and public service vehicles"
"5","8.
Section  128B","-
Driving a special purpose"
"","","vehicle  without  obtaining"
"","","a licence for such purpose"
"","9.
Section  128C","-
Failure to obtain"
"","","authorization to drive a"
"10","",""
"","","vehicle loaded with"
"","","chemicals, hazardous waste,"
"","","&c."
"","10. Section  130","-
Failure to have a Licence to"
"","","drive a specific class of"
"15","","vehicles"
"","11. Section  135","-
Failure to carry a Driving"
"","","Licence when driving"
"","12. Section 139A","-
Instructing without an"
"","","instructor’s Licence"
"20","13. Sections 140, 141 and","- Non-compliance with"
"","144A","Speed limits provisions"
"","14. Section  148","-
Failure to comply with road"
"","","rules"
"","15. Section  152","-
Unobstructed control of"
"25","","vehicle when driving"
"","16. Section  153","-
Using inappropriate signals"
"","","when driving &c."
"","17. Section  154","-
Prohibit reversing a motor"
"","","vehicle for a long distance"
"30","","on a road."
