"","","classes specified in item 2(i), 2(ii), 2(iii), 3(i),",""
"","","3(ii) or 8 of the Schedule to section 122, for a",""
"","","period of not less than two years.”.",""
"8.","","Section  125  of  the  principal  enactment  is  hereby","Amendment"
"","","","of  section"
"amended by the repeal of subsection (5) of that section and","","",""
"","","","125  of  the"
"the substitution therefor, of the following subsection:-","","",""
"","","","principal"
"","","","enactment."
"","“(5) (a)","No Driving Licence shall be issued –",""
