"","5.","Section  122  of  the  principal  enactment  is  hereby","Amendment"
"","","","of  section"
"","amended as follows:—","",""
"","","","122  of  the"
"","","","principal"
"","(1)","in subsection (1) of that section, by the substitution","enactment."
"10","","for the words “motor vehicle of a class specified in",""
"","","Columns 1, 2, 3 and 5 as defined in ISO Standard",""
"","","No. ISO /TEC/FDIS-18013-1-2005(e) hereof.”, of",""
"","","the  words  “motor  vehicle  of  a  class  specified  in",""
"","","Columns 1, 2, 3, 4 and 5 as defined in ISO Standard",""
"15","","accommodating local requirements.”;",""
"","(2)","by  the  repeal  of  the  Schedule  to  that  section  and",""
"","","the  substitution  therefor,  of  the  following",""
"","","Schedule:-",""
